Duration => 210
UI Thread => 2986
Worker Thread => 255

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 280
<java.io.File: void <init>(java.io.File,java.lang.String)>: 232
<java.io.DataInput: int readUnsignedByte()>: 196
<java.io.IOException: void <init>(java.lang.String)>: 185
<java.io.DataInput: java.lang.String readUTF()>: 147
<java.io.File: boolean exists()>: 124
<java.io.File: java.lang.String getAbsolutePath()>: 112
<java.io.File: boolean mkdirs()>: 110
<java.io.DataInput: boolean readBoolean()>: 98
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 87
<java.io.FileInputStream: void <init>(java.io.File)>: 77
<java.io.File: void <init>(java.lang.String)>: 68
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 50
<android.net.NetworkInfo: boolean isAvailable()>: 50
<android.net.NetworkInfo: boolean isConnected()>: 50
<java.io.InputStream: void close()>: 49
<java.io.DataInput: int readUnsignedShort()>: 49
<java.io.DataInput: int readInt()>: 49
<java.io.DataInput: long readLong()>: 49
<java.io.DataInput: byte readByte()>: 49
<io.realm.internal.OsSharedRealm: void close()>: 48
<java.io.DataInputStream: int readUnsignedShort()>: 38
<java.io.FilterInputStream: void close()>: 38
<java.io.DataInputStream: java.lang.String readUTF()>: 38
<java.io.Closeable: void close()>: 34
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 32
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 28
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 28
<java.io.InputStream: int read(byte[])>: 28
<java.io.File: long length()>: 28
<java.io.File: boolean setExecutable(boolean,boolean)>: 28
<java.util.zip.ZipFile: void close()>: 28
<java.io.OutputStream: void write(byte[],int,int)>: 28
<java.io.File: java.lang.String getName()>: 28
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 28
<java.io.OutputStream: void flush()>: 28
<java.io.File: java.lang.String getCanonicalPath()>: 28
<java.io.File: boolean setWritable(boolean)>: 28
<java.io.File: boolean setReadable(boolean,boolean)>: 28
<java.io.File: boolean createNewFile()>: 28
<java.io.FileOutputStream: void <init>(java.io.File)>: 28
<java.io.FileDescriptor: void sync()>: 28
<java.io.File: boolean delete()>: 28
<java.io.EOFException: void <init>()>: 28
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 28
<java.io.File: boolean isFile()>: 27
<java.io.File: boolean canWrite()>: 27
<io.realm.internal.RealmNotifier: void close()>: 18
<java.net.URI: void <init>(java.lang.String)>: 12
<java.io.File: boolean equals(java.lang.Object)>: 12
<io.realm.BaseRealm: void close()>: 12
<io.realm.Realm: void close()>: 6
<java.io.File: boolean isDirectory()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 31
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 21
<java.io.DataInput: int readUnsignedByte()>: 20
<java.io.FilterInputStream: void close()>: 16
<java.io.DataInputStream: java.lang.String readUTF()>: 16
<java.io.DataInputStream: int readUnsignedShort()>: 16
<java.io.DataInput: java.lang.String readUTF()>: 15
<java.io.DataInput: boolean readBoolean()>: 10
<java.io.DataInput: long readLong()>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.FilterOutputStream: void write(byte[])>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 5
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 5
<java.net.URL: void <init>(java.lang.String)>: 5
<java.io.InputStream: void close()>: 5
<java.net.URLConnection: void setDoOutput(boolean)>: 5
<java.io.DataInput: byte readByte()>: 5
<java.io.FilterOutputStream: void close()>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 5
<java.io.DataInput: int readUnsignedShort()>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.io.DataInput: int readInt()>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.net.URLConnection: void setUseCaches(boolean)>: 5
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 5
