Duration => 25
UI Thread => 153
Worker Thread => 33

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 30
<java.io.FilterWriter: void close()>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<java.net.URL: void <init>(java.lang.String)>: 6
<java.io.StringWriter: void <init>()>: 6
<java.io.StringWriter: java.lang.String toString()>: 6
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 5
<java.io.File: java.lang.String getParent()>: 5
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 5
<java.io.InputStream: void close()>: 5
<java.io.FilterWriter: void <init>(java.io.Writer)>: 5
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 5
<java.io.File: long length()>: 5
<java.io.PrintWriter: void <init>(java.io.Writer)>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.net.URL: java.lang.String getFile()>: 5
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.io.File: boolean mkdirs()>: 5
<java.net.URLConnection: void setUseCaches(boolean)>: 5
<java.io.File: boolean exists()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.net.URL: java.lang.String toString()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.FilterWriter: void close()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 1
<java.io.InputStream: void close()>: 1
<java.io.FilterWriter: void <init>(java.io.Writer)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.File: long length()>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.io.File: boolean exists()>: 1
