Duration => 706
UI Thread => 4278
Worker Thread => 11429

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1736
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 750
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 750
<java.io.Writer: void write(java.lang.String)>: 534
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 496
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<java.io.InputStream: int read(byte[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2982
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2982
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 997
<java.net.HttpURLConnection: int getResponseCode()>: 745
<java.net.URLConnection: java.io.InputStream getInputStream()>: 745
<java.io.InputStream: int read(byte[])>: 497
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 496
<java.io.Writer: void write(java.lang.String)>: 496
<java.io.FileOutputStream: void write(byte[],int,int)>: 249
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 248
<java.io.OutputStream: void write(byte[])>: 248
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 248
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 248
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 248
