Duration => 24
UI Thread => 199
Worker Thread => 78

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 22
<java.io.BufferedReader: void <init>(java.io.Reader)>: 22
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 15
<java.io.InputStream: void close()>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<java.io.BufferedReader: void close()>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<javax.crypto.CipherInputStream: int read()>: 6
<android.net.Uri$Builder: android.net.Uri build()>: 5
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<javax.crypto.CipherOutputStream: void write(byte[])>: 3
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 3
<java.net.InetAddress: byte[] getAddress()>: 3
<java.io.EOFException: void <init>()>: 3
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<javax.crypto.CipherOutputStream: void close()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.Cursor: void close()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: long lastModified()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.OutputStream: void close()>: 18
<java.io.OutputStream: void write(byte[])>: 18
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 18
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.InputStream: void close()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: int getType()>: 1
