Duration => 361
UI Thread => 124
Worker Thread => 1405

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 40
<java.io.File: boolean delete()>: 8
<java.io.File: java.io.File[] listFiles()>: 7
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<javax.crypto.CipherOutputStream: void write(byte[])>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<javax.crypto.CipherInputStream: int read()>: 5
<javax.crypto.CipherOutputStream: void close()>: 5
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.OutputStream: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.lang.String: int hashCode()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.Uri: java.lang.String decode(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.OutputStream: void flush()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<android.net.http.SslError: java.lang.String toString()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 806
<java.lang.String: int hashCode()>: 315
<android.net.NetworkInfo: boolean isConnected()>: 30
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 30
<android.net.NetworkInfo: int getType()>: 30
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 30
<java.io.File: boolean delete()>: 23
<android.net.NetworkInfo: int getSubtype()>: 15
<java.io.File: java.lang.String getPath()>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 15
<java.io.File: boolean isDirectory()>: 15
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 15
<java.io.File: void <init>(java.lang.String)>: 15
<java.io.File: boolean exists()>: 15
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 15
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 13
<java.io.File: java.io.File[] listFiles()>: 8
