Duration => 5909
UI Thread => 4150
Worker Thread => 1096

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1210
<java.io.IOException: void <init>(java.lang.String)>: 247
<java.lang.String: int hashCode()>: 205
<java.io.DataInput: int readUnsignedByte()>: 184
<java.lang.Enum: boolean equals(java.lang.Object)>: 142
<java.io.DataInput: java.lang.String readUTF()>: 138
<java.lang.Boolean: boolean equals(java.lang.Object)>: 105
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 92
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 92
<java.io.DataInput: boolean readBoolean()>: 92
<java.io.StringReader: void <init>(java.lang.String)>: 76
<android.graphics.Bitmap: int getWidth()>: 71
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 60
<java.io.File: void <init>(java.io.File,java.lang.String)>: 53
<java.io.File: boolean exists()>: 52
<java.io.InputStream: void close()>: 52
<java.io.File: void <init>(java.lang.String)>: 50
<java.io.File: boolean isDirectory()>: 47
<java.io.FileInputStream: void <init>(java.io.File)>: 46
<java.io.DataInputStream: int readUnsignedShort()>: 46
<java.io.DataInput: int readInt()>: 46
<java.io.FilterInputStream: void close()>: 46
<java.io.DataInput: long readLong()>: 46
<java.io.DataInput: byte readByte()>: 46
<java.io.DataInput: int readUnsignedShort()>: 46
<java.io.DataInputStream: java.lang.String readUTF()>: 46
<java.lang.Object: int hashCode()>: 45
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 44
<java.lang.Object: boolean equals(java.lang.Object)>: 43
<java.io.StringWriter: void <init>()>: 42
<java.io.Reader: void close()>: 41
<android.util.JsonWriter: void close()>: 40
<java.io.StringWriter: java.lang.String toString()>: 40
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 39
<android.net.NetworkInfo: boolean isConnected()>: 39
<android.graphics.Bitmap: int getHeight()>: 36
<android.util.JsonReader: void close()>: 35
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 32
<java.lang.Object: java.lang.String toString()>: 28
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 27
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 26
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 25
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 14
<java.net.InetAddress: java.lang.String toString()>: 10
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: int hashCode()>: 10
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 10
<java.io.Writer: void write(java.lang.String)>: 10
<java.io.PrintStream: void println(java.lang.String)>: 8
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 7
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 7
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 7
<java.io.Closeable: void close()>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.io.InputStream: void <init>()>: 5
<java.net.InetSocketAddress: int getPort()>: 5
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 5
<java.io.Writer: void <init>()>: 5
<java.net.InetSocketAddress: java.lang.String getHostName()>: 5
<java.io.Writer: void close()>: 5
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 5
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 5
<java.net.URI: java.net.URI create(java.lang.String)>: 4
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 4
<java.io.OutputStream: void <init>()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.OutputStream: void close()>: 3
