Duration => 690
UI Thread => 2696
Worker Thread => 2409

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1595
<android.graphics.Bitmap: int getHeight()>: 140
<android.graphics.Bitmap: int getWidth()>: 140
<java.io.File: void <init>(java.io.File,java.lang.String)>: 105
<java.io.File: boolean exists()>: 105
<java.io.OutputStream: void write(byte[])>: 70
<java.io.FileOutputStream: void close()>: 70
<java.io.File: boolean mkdirs()>: 70
<java.lang.Object: boolean equals(java.lang.Object)>: 38
<java.io.PrintStream: void println(java.lang.String)>: 37
<android.graphics.BitmapFactory$Options: void <init>()>: 35
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 35
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 35
<java.io.File: java.lang.String getPath()>: 35
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 35
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 35
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 35
<java.io.File: boolean isFile()>: 35
<com.mapbox.mapboxsdk.geometry.LatLng: boolean equals(java.lang.Object)>: 35
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 1
<java.io.StringWriter: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 1
<android.database.Cursor: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileInputStream: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 770
<java.io.Writer: void write(int)>: 175
<java.io.Writer: void write(java.lang.String)>: 175
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 74
<java.io.ByteArrayOutputStream: void <init>()>: 74
<java.io.OutputStream: void flush()>: 70
<org.ksoap2.SoapFault: void <init>()>: 35
<java.io.OutputStream: void close()>: 35
<java.io.IOException: void <init>()>: 35
<java.net.URL: void <init>(java.lang.String)>: 35
<java.io.InputStream: void close()>: 35
<java.net.URLConnection: void setDoOutput(boolean)>: 35
<java.io.OutputStream: void write(byte[],int,int)>: 35
<java.io.InputStream: int read()>: 35
<java.net.URL: java.net.URLConnection openConnection()>: 35
<java.io.OutputStream: void write(byte[])>: 35
<java.io.Reader: int read()>: 35
<java.net.URLConnection: java.io.InputStream getInputStream()>: 35
<java.net.URLConnection: java.util.Map getHeaderFields()>: 35
<java.io.InputStream: int read(byte[],int,int)>: 35
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 35
<java.io.ByteArrayInputStream: void <init>(byte[])>: 35
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 35
<java.io.ByteArrayOutputStream: void write(int)>: 35
<java.net.URLConnection: void setDoInput(boolean)>: 35
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 35
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 35
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 35
<java.io.Writer: void flush()>: 35
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 35
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 35
<java.io.PrintStream: void println(java.lang.String)>: 35
<java.net.URLConnection: void setUseCaches(boolean)>: 35
<java.io.Reader: int read(char[],int,int)>: 35
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 35
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 4
<java.io.DataOutputStream: void writeInt(int)>: 4
<java.net.DatagramSocket: void close()>: 4
<java.net.DatagramPacket: int getLength()>: 4
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 4
<java.net.DatagramPacket: void <init>(byte[],int)>: 4
<java.net.DatagramSocket: void <init>()>: 4
<java.io.DataOutputStream: void writeByte(int)>: 4
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 4
<java.io.DataOutputStream: void writeDouble(double)>: 4
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 4
<java.net.DatagramSocket: void setSoTimeout(int)>: 4
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.DataOutputStream: void writeUTF(java.lang.String)>: 4
