Duration => 4448
UI Thread => 20
Worker Thread => 1638

----------------StartUI----------------
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 10
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.InputStream: int read(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 405
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 361
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 134
<java.net.HttpURLConnection: int getResponseCode()>: 90
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 55
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 51
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 48
<java.net.URLConnection: java.io.InputStream getInputStream()>: 45
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 45
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 43
<mb: void h(android.database.sqlite.SQLiteDatabase)>: 40
<ma: void b(android.database.sqlite.SQLiteDatabase)>: 40
<ma: boolean a(android.database.sqlite.SQLiteDatabase,android.content.ContentValues)>: 40
<mb: void f(android.database.sqlite.SQLiteDatabase)>: 40
<ma: lf c(long,android.database.sqlite.SQLiteDatabase)>: 40
<ma: lr b(long,android.database.sqlite.SQLiteDatabase)>: 40
<ma: lf a(android.database.sqlite.SQLiteDatabase)>: 40
<ma: me d(android.database.sqlite.SQLiteDatabase)>: 40
<ma: mf a(long,android.database.sqlite.SQLiteDatabase)>: 40
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
