Duration => 113
UI Thread => 152
Worker Thread => 71

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 60
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 21
<java.io.PrintStream: void println(java.lang.String)>: 9
<java.lang.String: int hashCode()>: 6
<android.graphics.Bitmap: int getHeight()>: 5
<android.graphics.Bitmap: int getWidth()>: 5
<java.io.File: void <init>(java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.lang.Long: boolean equals(java.lang.Object)>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<android.support.v4.media.session.MediaSessionCompat$Token: boolean equals(java.lang.Object)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<android.net.wifi.WifiManager$WifiLock: void release()>: 2
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.PrintStream: void <init>(java.io.File)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.File: boolean delete()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 1
<java.io.File: boolean isFile()>: 1
----------------StartWorker----------------
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<java.io.BufferedInputStream: void close()>: 4
<java.io.BufferedInputStream: void reset()>: 4
<java.io.BufferedInputStream: void mark(int)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.lang.String: int hashCode()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
