Duration => 3018
UI Thread => 291
Worker Thread => 10312

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 61
<java.io.File: java.lang.String getAbsolutePath()>: 27
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 16
<java.io.File: void <init>(java.lang.String)>: 13
<java.io.File: boolean exists()>: 12
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 10
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<java.io.File: java.lang.String getPath()>: 7
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.File: java.lang.String getName()>: 5
<java.io.File: boolean createNewFile()>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<java.io.File: boolean mkdirs()>: 5
<android.graphics.Bitmap: void recycle()>: 4
<java.io.OutputStream: void flush()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<java.io.FileOutputStream: void close()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.File: boolean isFile()>: 3
<java.io.File: boolean delete()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: void close()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: void reset()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.File: boolean mkdir()>: 1
<android.net.Uri$Builder: java.lang.String toString()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<android.database.DefaultDatabaseErrorHandler: void <init>()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.BufferedOutputStream: void flush()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: boolean canRead()>: 1
<java.io.RandomAccessFile: void close()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2095
<android.database.Cursor: void close()>: 290
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 240
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 240
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 218
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 217
<java.io.File: boolean exists()>: 216
<java.io.File: void <init>(java.lang.String)>: 216
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 216
<java.io.ByteArrayOutputStream: void <init>()>: 211
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 198
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 193
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 187
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 171
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 145
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 144
<android.database.sqlite.SQLiteClosable: void close()>: 144
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 132
<java.io.File: boolean delete()>: 108
<java.net.URL: java.net.URLConnection openConnection()>: 102
<java.net.URL: void <init>(java.lang.String)>: 102
<java.lang.Object: boolean equals(java.lang.Object)>: 96
<java.io.OutputStream: void write(byte[])>: 90
<java.io.File: java.lang.String getAbsolutePath()>: 90
<java.io.OutputStream: void flush()>: 84
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 78
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 78
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 78
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 78
<java.net.URLConnection: java.io.InputStream getInputStream()>: 78
<java.io.FilterOutputStream: void write(byte[])>: 78
<java.net.URLConnection: void setConnectTimeout(int)>: 78
<java.io.DataOutputStream: void flush()>: 78
<java.io.FilterOutputStream: void close()>: 78
<java.io.ByteArrayOutputStream: void close()>: 78
<java.net.URLConnection: void setUseCaches(boolean)>: 78
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 74
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[],android.os.CancellationSignal)>: 74
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 73
<java.io.StringWriter: void <init>()>: 64
<java.io.StringReader: void <init>(java.lang.String)>: 64
<java.io.File: boolean renameTo(java.io.File)>: 60
<java.net.URLConnection: void setDoOutput(boolean)>: 54
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 54
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 54
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 54
<java.io.InputStream: void close()>: 54
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 54
<java.net.URLConnection: void setDoInput(boolean)>: 54
<java.io.FileInputStream: int read(byte[])>: 54
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 52
<java.net.InetAddress: java.lang.String getHostAddress()>: 48
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 48
<java.io.BufferedReader: java.lang.String readLine()>: 48
<java.io.ByteArrayInputStream: void <init>(byte[])>: 48
<java.net.HttpURLConnection: int getResponseCode()>: 48
<java.io.PrintStream: void println(java.lang.String)>: 48
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 48
<java.io.FileInputStream: void <init>(java.lang.String)>: 48
<java.io.BufferedReader: void <init>(java.io.Reader)>: 48
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 30
<java.io.FileInputStream: void <init>(java.io.File)>: 30
<java.nio.charset.CoderResult: java.lang.String toString()>: 30
<java.io.OutputStream: void write(byte[],int,int)>: 30
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 30
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 30
<java.io.FileInputStream: int available()>: 30
<java.io.File: java.lang.String getPath()>: 30
<java.io.ByteArrayOutputStream: void reset()>: 30
<java.io.File: boolean mkdir()>: 30
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 30
<java.io.FileInputStream: void close()>: 30
<java.io.ByteArrayOutputStream: int size()>: 30
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 30
