Duration => 32
UI Thread => 57
Worker Thread => 480

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 24
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: int available()>: 3
<android.net.http.SslError: java.lang.String toString()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.lang.String: int hashCode()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.ObjectInputStream: java.lang.String readUTF()>: 1
<java.io.ObjectOutput: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.io.DataOutput: void writeUTF(java.lang.String)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 96
<java.net.URL: void <init>(java.lang.String)>: 23
<java.net.URL: java.net.URLConnection openConnection()>: 23
<java.net.URLConnection: java.io.InputStream getInputStream()>: 23
<java.net.HttpURLConnection: int getResponseCode()>: 16
<java.net.URLConnection: void setDoInput(boolean)>: 16
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 16
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 16
<java.lang.String: int hashCode()>: 15
<java.net.URLConnection: void setConnectTimeout(int)>: 14
<java.net.URLConnection: void setReadTimeout(int)>: 14
<java.io.OutputStream: void close()>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.io.BufferedReader: void close()>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.io.OutputStream: void write(byte[])>: 9
<java.io.BufferedReader: int read(char[],int,int)>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.OutputStream: void flush()>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.lang.Object: int hashCode()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.util.Scanner: void close()>: 7
<android.net.Uri$Builder: android.net.Uri build()>: 7
<java.io.InputStream: void close()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 7
<android.net.Uri$Builder: void <init>()>: 7
<android.net.NetworkInfo: boolean isConnected()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 7
<java.lang.Integer: boolean equals(java.lang.Object)>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 7
<java.net.URLConnection: void setUseCaches(boolean)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 7
<java.io.Reader: int read(char[],int,int)>: 7
