Duration => 96
UI Thread => 61
Worker Thread => 1421

----------------StartUI----------------
<java.io.Writer: void write(java.lang.String)>: 35
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.io.InputStream: int read(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.Reader: int read(char[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 196
<java.net.URLConnection: java.io.InputStream getInputStream()>: 196
<java.io.FilterInputStream: int read(byte[])>: 196
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 147
<java.io.FileOutputStream: void write(byte[],int,int)>: 98
<java.io.Writer: void write(java.lang.String)>: 98
<java.net.Socket: void close()>: 49
<java.io.BufferedReader: java.lang.String readLine()>: 49
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 49
<java.io.FileOutputStream: void write(byte[])>: 49
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 49
<java.io.InputStream: int read(byte[])>: 49
<java.net.Socket: java.io.OutputStream getOutputStream()>: 49
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 49
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 49
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 49
