Duration => 179
UI Thread => 1149
Worker Thread => 1668

----------------StartUI----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 378
<android.database.Cursor: void close()>: 79
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 75
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 75
<java.io.File: void <init>(java.lang.String)>: 46
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 44
<android.database.Cursor: int getCount()>: 42
<java.io.File: boolean delete()>: 41
<android.database.Cursor: java.lang.String getString(int)>: 38
<android.database.Cursor: boolean moveToNext()>: 38
<android.net.Uri$Builder: android.net.Uri build()>: 17
<java.io.File: boolean isDirectory()>: 17
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 17
<java.io.File: void <init>(java.io.File,java.lang.String)>: 16
<java.io.File: java.lang.String[] list()>: 15
<android.database.sqlite.SQLiteClosable: void releaseReference()>: 14
<android.database.sqlite.SQLiteClosable: void acquireReference()>: 14
<android.database.DataSetObservable: void <init>()>: 12
<android.database.Cursor: boolean moveToFirst()>: 9
<android.database.Cursor: int getColumnIndex(java.lang.String)>: 8
<android.graphics.Bitmap: int getHeight()>: 8
<android.graphics.Bitmap: int getWidth()>: 8
<java.lang.Object: int hashCode()>: 8
<android.database.CursorWindow: void <init>(boolean)>: 7
<android.database.CursorWindow: int getStartPosition()>: 7
<android.database.CursorWindow: void clear()>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<android.database.ContentObservable: void <init>()>: 7
<android.database.CursorWrapper: void <init>(android.database.Cursor)>: 7
<android.database.CursorWindow: void setStartPosition(int)>: 7
<net.sqlcipher.CursorWindow: void <init>(boolean)>: 7
<java.io.File: java.lang.String getPath()>: 6
<java.io.OutputStream: void close()>: 4
<java.io.File: boolean exists()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<java.net.InetAddress: byte[] getAddress()>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.OutputStream: void flush()>: 2
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 2
<java.lang.Object: java.lang.String toString()>: 2
<android.database.DataSetObserver: void <init>()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.database.Cursor: int getInt(int)>: 2
<android.net.Uri: java.lang.String encode(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
