Duration => 56
UI Thread => 19
Worker Thread => 137

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<android.database.Cursor: void close()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 6
<android.graphics.Bitmap: int getHeight()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.IOException: void <init>()>: 5
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 5
<android.graphics.Bitmap: void recycle()>: 5
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<android.graphics.Bitmap: int getWidth()>: 5
<android.net.wifi.WifiManager: int addNetwork(android.net.wifi.WifiConfiguration)>: 5
<java.io.File: boolean delete()>: 5
<java.lang.String: boolean equals(java.lang.Object)>: 5
<java.io.FileOutputStream: void <init>(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.FileOutputStream: void write(byte[])>: 5
<java.io.FileOutputStream: void close()>: 5
<android.database.Cursor: void close()>: 5
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 5
<android.net.wifi.WifiConfiguration: void <init>()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<android.net.wifi.WifiManager: boolean enableNetwork(int,boolean)>: 5
<android.database.sqlite.SQLiteClosable: void close()>: 5
<android.net.wifi.WifiManager: boolean saveConfiguration()>: 5
