Duration => 1090
UI Thread => 594
Worker Thread => 581

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 118
<java.lang.Object: java.lang.String toString()>: 34
<java.lang.String: int hashCode()>: 34
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 32
<java.io.IOException: void <init>(java.lang.String)>: 19
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 18
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 15
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<android.database.sqlite.SQLiteClosable: void close()>: 14
<android.database.sqlite.SQLiteOpenHelper: void close()>: 13
<java.io.InputStream: void close()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 11
<android.database.Cursor: void close()>: 11
<java.io.Closeable: void close()>: 8
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 8
<java.net.InetAddress: java.lang.String toString()>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<java.io.DataInput: int readUnsignedByte()>: 8
<java.lang.Object: int hashCode()>: 8
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.io.DataInput: java.lang.String readUTF()>: 6
<com.fasterxml.jackson.core.JsonParser: void close()>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 5
<java.io.Writer: void <init>()>: 4
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.net.InetSocketAddress: java.lang.String getHostName()>: 4
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.io.InputStream: void <init>()>: 4
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 4
<java.net.InetSocketAddress: int getPort()>: 4
<java.io.Writer: void close()>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.io.OutputStream: void <init>()>: 4
<java.io.DataInput: boolean readBoolean()>: 4
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 4
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 4
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 4
<java.util.Locale: boolean equals(java.lang.Object)>: 4
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<android.net.NetworkInfo: int getType()>: 3
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.DataInputStream: int readUnsignedShort()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.FilterInputStream: void close()>: 3
<java.io.BufferedReader: void close()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.DataInputStream: java.lang.String readUTF()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.OutputStream: void close()>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.math.BigInteger: int hashCode()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.Reader: void close()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 2
<java.io.DataInput: long readLong()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 2
<java.io.DataInput: byte readByte()>: 2
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.lang.Double: int hashCode()>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 169
