Duration => 40
UI Thread => 114
Worker Thread => 253

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 36
<java.io.File: boolean exists()>: 9
<java.lang.String: int hashCode()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: java.lang.String getPath()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.InputStream: void close()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.InputStream: void <init>()>: 2
<android.content.ComponentName: boolean equals(java.lang.Object)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<okio.Source: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<okio.RealBufferedSource: void close()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.io.File: boolean mkdir()>: 1
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<android.database.Cursor: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 51
<java.io.File: boolean exists()>: 24
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<java.lang.String: int hashCode()>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 13
<java.io.File: boolean delete()>: 11
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: boolean createNewFile()>: 7
<java.io.File: java.lang.String getName()>: 7
<java.io.FileOutputStream: void close()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 7
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
<java.io.File: java.io.File getParentFile()>: 4
<java.io.File: boolean isFile()>: 4
<java.io.File: java.lang.String getParent()>: 3
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 3
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.InputStream: void close()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 3
<java.io.File: java.lang.String getPath()>: 3
<android.database.Cursor: void close()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
