Duration => 2070
UI Thread => 567
Worker Thread => 14534

----------------StartUI----------------
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 38
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 35
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 30
<java.io.ByteArrayOutputStream: void <init>()>: 30
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 25
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 25
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 22
<java.io.Writer: void write(java.lang.String)>: 17
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 15
<java.io.OutputStream: void write(byte[])>: 15
<java.io.OutputStream: void flush()>: 15
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 15
<java.io.Writer: void close()>: 15
<java.io.ByteArrayOutputStream: void close()>: 15
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 12
<java.io.IOException: void <init>(java.lang.String)>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 8
<java.io.InputStream: int read(byte[],int,int)>: 8
<java.io.InputStream: void close()>: 7
<java.io.File: boolean exists()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<android.net.NetworkInfo: boolean isConnected()>: 7
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 6
<android.graphics.Bitmap: int getByteCount()>: 6
<android.graphics.Bitmap: int getHeight()>: 6
<java.io.CharConversionException: void <init>(java.lang.String)>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
