Duration => 2959
UI Thread => 2243
Worker Thread => 23978

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 815
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 192
<java.lang.Object: boolean equals(java.lang.Object)>: 115
<java.net.InetAddress: java.lang.String getHostAddress()>: 110
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 110
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 110
<android.net.NetworkInfo: boolean isConnected()>: 110
<java.net.InetAddress: boolean isLoopbackAddress()>: 110
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 105
<java.lang.String: int hashCode()>: 76
<java.io.PrintStream: void println(java.lang.Object)>: 61
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 27
<java.io.StringWriter: java.lang.String toString()>: 21
<java.io.StringWriter: void <init>()>: 21
<android.net.Uri: java.lang.String encode(java.lang.String)>: 15
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 14
<android.net.Uri: java.lang.String decode(java.lang.String)>: 10
<java.lang.Object: int hashCode()>: 10
<android.net.Uri$Builder: android.net.Uri build()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 8
<android.database.Cursor: void close()>: 8
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 7
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<android.graphics.Bitmap: int getHeight()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 7
<android.graphics.Bitmap: int getWidth()>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.io.BufferedReader: void close()>: 6
<java.io.InputStream: int read(byte[])>: 5
<java.io.InputStream: void close()>: 5
<java.util.zip.ZipFile: void close()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: boolean isAvailable()>: 5
<java.io.InputStream: int available()>: 5
<java.io.FileReader: void <init>(java.io.File)>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<java.io.File: boolean exists()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 4
<android.net.Uri$Builder: void <init>()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.graphics.Bitmap: void setPixel(int,int,int)>: 3
<java.io.BufferedReader: boolean ready()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5502
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 902
<java.io.BufferedReader: void <init>(java.io.Reader)>: 626
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 525
<java.io.BufferedReader: java.lang.String readLine()>: 521
<java.io.File: void <init>(java.lang.String)>: 521
<java.io.FileInputStream: void <init>(java.lang.String)>: 420
<android.net.NetworkInfo: boolean isConnected()>: 419
<java.io.File: java.lang.String getPath()>: 315
<java.io.FileInputStream: void close()>: 315
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 313
<java.io.File: java.lang.String getAbsolutePath()>: 312
<java.io.File: boolean exists()>: 311
<java.io.BufferedReader: void close()>: 311
<android.net.Uri: java.lang.String encode(java.lang.String)>: 301
<java.lang.String: int hashCode()>: 244
<java.net.URL: void <init>(java.lang.String)>: 212
<android.net.NetworkInfo: int getType()>: 211
<java.net.URI: void <init>(java.lang.String)>: 210
<java.net.URL: java.net.URLConnection openConnection()>: 210
<java.net.HttpURLConnection: int getResponseCode()>: 210
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 210
<java.net.URLConnection: void setReadTimeout(int)>: 210
<android.net.wifi.WifiInfo: int getRssi()>: 210
<java.net.URLConnection: java.io.InputStream getInputStream()>: 210
<java.io.Writer: void write(java.lang.String)>: 210
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 210
<java.net.URLConnection: void setConnectTimeout(int)>: 210
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 210
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 210
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 210
<java.lang.Object: boolean equals(java.lang.Object)>: 209
<java.io.FileReader: void <init>(java.io.File)>: 206
<java.net.InetAddress: java.lang.String getHostAddress()>: 205
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 205
<java.net.InetAddress: boolean isLoopbackAddress()>: 205
<java.io.InputStream: int read(byte[])>: 205
<java.io.InputStream: void close()>: 205
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 205
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 202
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 202
<android.net.Uri$Builder: android.net.Uri build()>: 202
<java.io.File: void <init>(java.io.File,java.lang.String)>: 202
<android.database.Cursor: void close()>: 202
<android.net.Uri: java.lang.String decode(java.lang.String)>: 200
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 185
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 107
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 106
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 106
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 106
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 105
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 105
<java.io.File: java.lang.String[] list()>: 105
<java.io.File: long length()>: 105
<java.net.URLConnection: void setDoOutput(boolean)>: 105
<java.io.InputStreamReader: void close()>: 105
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 105
<java.io.InterruptedIOException: void <init>()>: 105
<java.net.Socket: void setSoTimeout(int)>: 105
<android.net.wifi.WifiManager: boolean startScan()>: 105
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 105
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 105
<java.net.Socket: java.io.InputStream getInputStream()>: 105
<java.net.Socket: void <init>(java.lang.String,int)>: 105
<java.io.InputStreamReader: int read(char[],int,int)>: 105
<java.net.NetworkInterface: java.lang.String getName()>: 105
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 105
<java.io.BufferedWriter: void flush()>: 105
<java.net.URI: java.lang.String getScheme()>: 105
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 105
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 105
<java.io.File: void <init>(java.net.URI)>: 105
<java.io.FileReader: void <init>(java.lang.String)>: 105
<java.io.OutputStreamWriter: void flush()>: 105
<java.io.BufferedWriter: void close()>: 105
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 105
<java.io.Writer: void write(char[])>: 105
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 105
<java.net.Socket: java.io.OutputStream getOutputStream()>: 105
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 105
<java.net.URLConnection: void setDoInput(boolean)>: 105
<java.io.BufferedReader: int read()>: 105
<java.net.Socket: void close()>: 105
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 105
<java.io.FileInputStream: int read(byte[])>: 105
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 101
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 101
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 101
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 101
<android.net.Uri$Builder: void <init>()>: 101
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 101
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 101
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 101
<android.net.NetworkInfo: boolean isAvailable()>: 101
<java.io.File: boolean mkdirs()>: 101
<java.io.InputStream: int available()>: 100
<java.util.zip.ZipFile: void close()>: 100
<android.graphics.BitmapFactory$Options: void <init>()>: 98
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 98
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 98
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 98
<java.io.StringWriter: void <init>()>: 85
<java.io.StringWriter: java.lang.String toString()>: 85
<java.io.PrintStream: void println(java.lang.Object)>: 44
<java.net.URL: java.lang.String toString()>: 2
<java.net.URL: java.lang.String getPath()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.io.EOFException: void <init>()>: 1
