Duration => 730
UI Thread => 354
Worker Thread => 4191

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 151
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 18
<java.net.InetAddress: java.lang.String getHostAddress()>: 16
<android.net.NetworkInfo: boolean isConnected()>: 16
<java.net.InetAddress: boolean isLoopbackAddress()>: 16
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 16
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 16
<android.graphics.Bitmap: int getHeight()>: 7
<android.graphics.Bitmap: int getWidth()>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 4
<java.io.InputStream: void close()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<java.io.FileInputStream: int available()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.FileOutputStream: void close()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.FileInputStream: int read(byte[])>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1089
<java.io.FileOutputStream: void close()>: 133
<java.io.OutputStream: void flush()>: 117
<java.io.File: void <init>(java.lang.String)>: 113
<java.net.URL: void <init>(java.lang.String)>: 101
<java.net.URL: java.net.URLConnection openConnection()>: 101
<java.net.URLConnection: java.io.InputStream getInputStream()>: 101
<java.net.URLConnection: void setConnectTimeout(int)>: 101
<java.io.File: boolean exists()>: 91
<java.net.URLConnection: void setDoInput(boolean)>: 85
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 85
<java.net.URLConnection: void setReadTimeout(int)>: 80
<java.net.HttpURLConnection: int getResponseCode()>: 80
<java.io.InputStream: void close()>: 70
<java.io.File: java.lang.String getAbsolutePath()>: 70
<java.net.URLConnection: void setDoOutput(boolean)>: 64
<java.io.BufferedReader: java.lang.String readLine()>: 64
<java.lang.String: int hashCode()>: 64
<java.io.BufferedReader: void <init>(java.io.Reader)>: 64
<java.io.File: java.lang.String getPath()>: 63
<java.io.FileOutputStream: void write(byte[],int,int)>: 53
<java.io.File: boolean delete()>: 49
<java.io.FileOutputStream: void <init>(java.lang.String)>: 48
<java.io.InputStream: int read(byte[],int,int)>: 48
<java.io.FileOutputStream: void write(byte[])>: 48
<java.io.FileInputStream: int available()>: 47
<java.io.FileInputStream: int read(byte[])>: 47
<android.graphics.Bitmap: int getWidth()>: 42
<java.io.InputStream: int read(byte[])>: 37
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 33
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 32
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 32
<java.io.BufferedReader: void close()>: 32
<java.io.IOException: void <init>(java.lang.String)>: 32
<java.io.File: java.io.File[] listFiles()>: 32
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 32
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 32
<java.io.ByteArrayOutputStream: void close()>: 32
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 32
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 32
