Duration => 5747
UI Thread => 165
Worker Thread => 4215

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 48
<java.io.Writer: void <init>()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 4
<java.io.ObjectInputStream: void close()>: 4
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<org.apache.commons.io.a.a: void <init>()>: 3
<java.io.PrintWriter: void close()>: 3
<java.io.PrintWriter: void println()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.BufferedReader: void close()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.InputStream: void close()>: 3
<java.io.Reader: int read(char[])>: 3
<java.io.File: java.net.URI toURI()>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.net.URL: java.io.InputStream openStream()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 3
<java.net.URI: java.net.URL toURL()>: 3
<java.io.File: boolean exists()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<android.net.Uri$Builder: void <init>()>: 2
<java.io.File: boolean delete()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.util.Date: boolean equals(java.lang.Object)>: 1
<java.lang.Object: int hashCode()>: 1
<android.database.Cursor: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 928
<java.io.IOException: void <init>(java.lang.String)>: 188
<java.net.URL: java.lang.String toString()>: 184
<java.io.File: boolean exists()>: 165
<java.io.File: void <init>(java.io.File,java.lang.String)>: 165
<java.net.URL: void <init>(java.lang.String)>: 162
<java.io.DataInput: int readUnsignedByte()>: 120
<java.lang.Object: boolean equals(java.lang.Object)>: 114
<java.io.FileInputStream: void <init>(java.io.File)>: 96
<java.io.DataInput: java.lang.String readUTF()>: 90
<java.io.BufferedReader: void close()>: 90
<java.io.BufferedReader: void <init>(java.io.Reader)>: 90
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 89
<java.io.InputStream: void close()>: 83
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 69
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 69
<java.io.File: boolean mkdir()>: 69
<java.io.BufferedWriter: void close()>: 69
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 69
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 60
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 60
<java.io.DataInput: boolean readBoolean()>: 60
<java.io.File: void <init>(java.lang.String)>: 52
<java.net.URL: java.lang.String getHost()>: 46
<java.net.URL: java.lang.String getProtocol()>: 46
<java.lang.Object: int hashCode()>: 45
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 40
<java.io.Writer: void <init>()>: 40
<java.io.File: boolean isDirectory()>: 30
<java.io.DataInputStream: int readUnsignedShort()>: 30
<java.io.DataInput: int readInt()>: 30
<java.io.FilterInputStream: void close()>: 30
<java.io.DataInput: long readLong()>: 30
<java.io.DataInput: byte readByte()>: 30
<java.io.DataInput: int readUnsignedShort()>: 30
<java.io.DataInputStream: java.lang.String readUTF()>: 30
<android.database.Cursor: void close()>: 28
<java.io.BufferedReader: java.lang.String readLine()>: 24
<com.yanflex.craigslist.DataModel.Location: boolean equals(java.lang.Object)>: 23
<java.io.ByteArrayInputStream: void <init>(byte[])>: 23
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 23
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 23
<java.lang.Enum: boolean equals(java.lang.Object)>: 23
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 22
<java.io.Reader: int read(char[])>: 20
<java.net.URL: java.io.InputStream openStream()>: 20
<java.io.PrintWriter: void <init>(java.io.Writer)>: 20
<java.net.URI: java.net.URL toURL()>: 20
<org.apache.commons.io.a.a: void <init>()>: 20
<java.io.File: java.net.URI toURI()>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 20
<java.io.PrintWriter: void close()>: 20
<java.io.PrintWriter: void println()>: 20
<java.io.ObjectInputStream: void close()>: 19
<java.io.ObjectInputStream: java.lang.Object readObject()>: 19
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 19
<cz.msebera.android.httpclient.i: void close()>: 10
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.net.URI: boolean isAbsolute()>: 6
<java.io.InterruptedIOException: void <init>()>: 5
