Duration => 141
UI Thread => 219
Worker Thread => 351

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 65
<java.io.InputStream: int read(byte[])>: 24
<java.io.OutputStream: void write(byte[],int,int)>: 24
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 22
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 22
<com.rockmyrun.sdk.b.b: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 21
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 14
<com.rockmyrun.sdk.b.a: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 54
<java.io.InputStream: int read(byte[])>: 26
<com.e.a.a: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 26
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 26
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 21
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 21
<com.rockmyrun.sdk.b.a: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 21
<com.rockmyrun.sdk.b.b: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 21
<com.rockmyrun.sdk.b.b: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 21
<com.rockmyrun.sdk.b.a: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 21
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 13
<java.io.FileOutputStream: void write(byte[])>: 13
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 13
<java.io.FilterInputStream: int read(byte[])>: 13
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 13
<com.e.a.a: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<java.io.OutputStream: void write(byte[],int,int)>: 13
<java.net.HttpURLConnection: int getResponseCode()>: 2
