Duration => 210
UI Thread => 105
Worker Thread => 94

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 50
<java.io.EOFException: void <init>()>: 10
<java.net.InetAddress: byte[] getAddress()>: 10
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 10
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 10
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 10
<java.io.File: long lastModified()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.Closeable: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
----------------StartWorker----------------
<java.io.OutputStream: void close()>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.io.InputStream: void close()>: 4
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 2
<java.net.URLConnection: boolean getDoOutput()>: 2
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.net.HttpURLConnection: java.lang.String getHeaderField(int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.OutputStream: void flush()>: 2
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
<org.springframework.http.client.SimpleStreamingClientHttpRequest$NonClosingOutputStream: void <init>(java.io.OutputStream)>: 2
<java.net.HttpURLConnection: java.lang.String getHeaderFieldKey(int)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.net.URI: java.net.URL toURL()>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
