Duration => 134
UI Thread => 90
Worker Thread => 4467

----------------StartUI----------------
<android.database.Cursor: void close()>: 36
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 31
<android.net.NetworkInfo: boolean isConnected()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 869
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 752
<android.database.Cursor: void close()>: 734
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 595
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 595
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 595
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 98
<android.database.sqlite.SQLiteClosable: void close()>: 54
<java.io.File: boolean exists()>: 17
<java.io.File: boolean delete()>: 16
<java.io.FileOutputStream: void <init>(java.io.File)>: 16
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 16
<java.io.FileOutputStream: void close()>: 16
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 16
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 16
<java.io.File: void <init>(java.lang.String)>: 16
<java.io.File: boolean mkdirs()>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: int getType()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 2
