Duration => 1498
UI Thread => 358
Worker Thread => 3097

----------------StartUI----------------
<android.graphics.Bitmap: void recycle()>: 72
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 72
<java.io.StringWriter: void <init>()>: 29
<java.io.PrintWriter: void <init>(java.io.Writer)>: 29
<java.io.StringWriter: java.lang.String toString()>: 29
<android.net.Uri: java.lang.String encode(java.lang.String)>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 18
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 18
<android.net.Uri$Builder: android.net.Uri build()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 6
<android.net.Uri$Builder: void <init>()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 6
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.InputStream: int read(byte[])>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<android.graphics.Bitmap: int getPixel(int,int)>: 3
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 3
<android.database.Cursor: void close()>: 3
<java.io.InputStream: int available()>: 3
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.InputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: void close()>: 333
<android.database.Cursor: void close()>: 164
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 148
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 148
<java.io.File: void <init>(java.lang.String)>: 98
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 74
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 74
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 74
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 74
<android.database.sqlite.SQLiteClosable: void close()>: 74
<java.io.BufferedReader: java.lang.String readLine()>: 56
<java.io.BufferedReader: void <init>(java.io.Reader)>: 56
<java.net.HttpURLConnection: int getResponseCode()>: 54
<java.net.InetAddress: byte[] getAddress()>: 54
<java.io.StringWriter: java.lang.String toString()>: 41
<java.io.StringWriter: void <init>()>: 41
<java.io.PrintWriter: void <init>(java.io.Writer)>: 41
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 37
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 37
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 37
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 37
<java.io.File: boolean delete()>: 37
<java.io.OutputStream: void close()>: 36
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 36
<java.io.InputStream: void close()>: 36
<java.net.URL: void <init>(java.lang.String)>: 36
<java.net.URLConnection: void setDoOutput(boolean)>: 36
<java.net.URLConnection: void setReadTimeout(int)>: 36
<java.net.URL: java.net.URLConnection openConnection()>: 36
<java.io.InputStream: void <init>()>: 36
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 36
<java.net.URLConnection: java.io.InputStream getInputStream()>: 36
<java.net.MalformedURLException: void <init>()>: 36
<java.net.MalformedURLException: void <init>(java.lang.String)>: 36
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 36
<java.net.URLConnection: void setConnectTimeout(int)>: 36
<java.net.URLConnection: void setDoInput(boolean)>: 36
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 36
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 36
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 36
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 20
<java.io.BufferedReader: void close()>: 20
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 18
<java.net.Socket: java.net.InetAddress getLocalAddress()>: 18
<android.net.Uri$Builder: android.net.Uri build()>: 18
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 18
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 18
<java.net.URLConnection: java.util.Map getRequestProperties()>: 18
<java.net.InetAddress: java.lang.String getHostAddress()>: 18
<java.io.FileReader: void <init>(java.lang.String)>: 18
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 18
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 18
<java.io.OutputStreamWriter: void flush()>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 18
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 18
