Duration => 25
UI Thread => 29
Worker Thread => 357

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.BufferedReader: void close()>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 74
<java.io.BufferedReader: void close()>: 51
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 35
<java.io.BufferedReader: void <init>(java.io.Reader)>: 35
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 24
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 24
<android.database.sqlite.SQLiteOpenHelper: void close()>: 20
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 11
<java.net.URL: void <init>(java.lang.String)>: 11
<java.net.URL: java.io.InputStream openStream()>: 10
<java.io.PrintStream: void println(java.lang.String)>: 9
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 7
<java.io.PrintWriter: void close()>: 4
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 4
<java.io.PrintWriter: void println(java.lang.String)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.net.URLConnection: java.lang.Object getContent()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.InputStream: void close()>: 1
<java.io.PrintStream: void println(int)>: 1
<java.io.DataOutputStream: void write(byte[],int,int)>: 1
<java.io.DataOutputStream: void flush()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.InputStream: int available()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
