Duration => 14
UI Thread => 26
Worker Thread => 88

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 14
<java.net.URLConnection: java.io.InputStream getInputStream()>: 13
<java.net.Socket: void close()>: 12
<java.io.InputStream: int read(byte[])>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<java.net.Socket: java.io.OutputStream getOutputStream()>: 3
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 3
<java.net.Socket: java.io.InputStream getInputStream()>: 3
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 3
<java.io.Reader: int read(char[])>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
