Duration => 1475
UI Thread => 281
Worker Thread => 2137

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 60
<java.io.File: void <init>(java.io.File,java.lang.String)>: 33
<java.net.URL: void <init>(java.lang.String)>: 30
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 15
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 15
<java.net.URL: java.lang.String getProtocol()>: 15
<java.net.InetAddress: byte[] getAddress()>: 15
<java.io.EOFException: void <init>()>: 15
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 15
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 15
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.lang.Object: int hashCode()>: 6
<java.io.File: java.lang.String getPath()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.File: boolean exists()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.InputStream: void close()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.DataInputStream: short readShort()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.DataInputStream: void readFully(byte[])>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.DataInputStream: byte readByte()>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<java.io.StreamCorruptedException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 208
<java.lang.Object: java.lang.String toString()>: 144
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 96
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 68
<java.io.IOException: void <init>(java.lang.String)>: 64
<java.io.Closeable: void close()>: 48
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 48
<java.io.File: java.lang.String getAbsolutePath()>: 48
<java.io.File: void <init>(java.lang.String)>: 48
<java.lang.Object: int hashCode()>: 46
<java.net.URL: java.lang.String toString()>: 45
<java.net.URL: void <init>(java.lang.String)>: 34
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 32
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 32
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 32
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 32
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 32
<java.io.OutputStream: void write(byte[],int,int)>: 32
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 32
<java.net.URI: java.net.URI create(java.lang.String)>: 32
<java.net.InetAddress: java.lang.String toString()>: 32
<java.io.OutputStream: void <init>()>: 32
<java.io.ByteArrayOutputStream: void <init>()>: 32
<java.io.RandomAccessFile: java.lang.String readLine()>: 32
<java.io.RandomAccessFile: void close()>: 32
<android.database.Cursor: void close()>: 32
<java.io.StringReader: void <init>(java.lang.String)>: 32
<java.io.Reader: int read(char[],int,int)>: 32
<java.io.File: void <init>(java.io.File,java.lang.String)>: 18
<java.io.FileReader: void <init>(java.io.File)>: 16
<java.net.InetSocketAddress: java.lang.String getHostName()>: 16
<java.io.OutputStream: void close()>: 16
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 16
<java.io.File: java.lang.String[] list()>: 16
<java.io.File: boolean isDirectory()>: 16
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 16
<java.net.URI: void <init>(java.lang.String)>: 16
<java.io.InputStream: void close()>: 16
<java.io.Reader: int read(char[])>: 16
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 16
<java.io.File: java.lang.String getName()>: 16
<java.io.Reader: void close()>: 16
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 16
<java.io.OutputStream: void write(byte[])>: 16
<java.io.InputStream: void <init>()>: 16
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 16
<java.net.InetSocketAddress: int getPort()>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 16
<java.io.ByteArrayInputStream: void <init>(byte[])>: 16
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 16
<java.util.zip.InflaterOutputStream: void <init>(java.io.OutputStream)>: 16
<com.appdynamics.eumagent.runtime.b.bo: void <init>(java.lang.String)>: 16
<java.io.FilterOutputStream: void write(byte[])>: 16
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 16
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 16
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 16
<java.io.File: boolean delete()>: 16
<java.io.File: java.io.File[] listFiles()>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 16
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 16
<java.util.zip.InflaterOutputStream: void flush()>: 16
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 16
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 16
<java.io.PrintStream: void println(java.lang.String)>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 16
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 16
<com.fasterxml.jackson.core.JsonParser: void close()>: 16
<java.io.FilterInputStream: int read(byte[])>: 16
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 16
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 16
<java.io.EOFException: void <init>(java.lang.String)>: 16
<java.io.PrintStream: void println(java.lang.Object)>: 15
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.io.EOFException: void <init>()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
