Duration => 28
UI Thread => 174
Worker Thread => 93

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 57
<java.lang.Object: boolean equals(java.lang.Object)>: 25
<java.lang.Enum: boolean equals(java.lang.Object)>: 16
<java.lang.Object: java.lang.String toString()>: 15
<java.io.PrintStream: void println(java.lang.String)>: 14
<android.net.NetworkInfo: boolean isConnected()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.NetworkInfo: boolean isAvailable()>: 10
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.PrintStream: void println(java.lang.Object)>: 3
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 1
<java.net.URLStreamHandler: void <init>()>: 1
----------------StartWorker----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 23
<java.io.PrintStream: void println(java.lang.String)>: 18
<java.io.PrintStream: void println(java.lang.Object)>: 17
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 12
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<java.lang.String: boolean equals(java.lang.Object)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
