Duration => 9906
UI Thread => 420
Worker Thread => 23375

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 130
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 110
<java.io.InputStream: int read(byte[])>: 52
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 24
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 23
<java.io.OutputStream: void write(byte[])>: 20
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.io.Writer: void write(java.lang.String)>: 11
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 7
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3768
<java.io.InputStream: int read(byte[])>: 3112
<java.io.BufferedReader: java.lang.String readLine()>: 2392
<java.io.OutputStream: void write(byte[])>: 2052
<java.io.Writer: void write(java.lang.String)>: 1274
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1185
<java.net.HttpURLConnection: int getResponseCode()>: 978
<java.net.URLConnection: java.io.InputStream getInputStream()>: 871
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 748
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 650
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 650
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 535
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 535
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 436
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 428
<java.io.OutputStream: void write(byte[],int,int)>: 322
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 321
<java.net.Socket: java.io.InputStream getInputStream()>: 321
<java.net.Socket: void close()>: 321
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 321
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 222
<java.net.Socket: java.io.OutputStream getOutputStream()>: 214
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 214
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 214
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 109
<java.net.URLConnection: java.lang.Object getContent()>: 108
<java.io.FileOutputStream: void write(byte[],int,int)>: 108
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 108
<java.io.Reader: int read(char[])>: 107
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 107
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 107
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 107
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 107
<java.io.DataInputStream: int read(byte[])>: 107
<java.net.Socket: void connect(java.net.SocketAddress)>: 107
<java.net.URL: java.io.InputStream openStream()>: 107
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 2
