Duration => 44
UI Thread => 523
Worker Thread => 296

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 206
<java.lang.Object: boolean equals(java.lang.Object)>: 75
<java.io.File: void <init>(java.io.File,java.lang.String)>: 38
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 37
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 36
<android.net.NetworkInfo: int getType()>: 36
<android.net.NetworkInfo: boolean isConnected()>: 36
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 15
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 15
<java.util.Calendar: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.lang.String: int hashCode()>: 2
<java.util.zip.ZipInputStream: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: void close()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 162
<android.database.Cursor: void close()>: 8
<java.io.File: boolean exists()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.OutputStream: void close()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.DataOutputStream: void writeInt(int)>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.InputStream: void close()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<java.net.URL: java.lang.String toString()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.URLConnection: java.util.Map getHeaderFields()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 2
<java.io.Writer: void close()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<java.io.File: java.lang.String getParent()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<java.io.DataOutputStream: void writeLong(long)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.FilterOutputStream: void write(byte[])>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<java.util.zip.DeflaterOutputStream: void close()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.FilterOutputStream: void close()>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
