Duration => 119
UI Thread => 94
Worker Thread => 253

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 19
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: boolean delete()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.InputStream: int read(byte[])>: 3
<android.net.NetworkInfo: int getType()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.Writer: void <init>()>: 2
<java.io.PrintWriter: void close()>: 2
<java.io.PrintWriter: void println()>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.OutputStream: void <init>()>: 2
<java.io.File: boolean isDirectory()>: 2
<org.apache.commons.io.output.ByteArrayOutputStream: void <init>()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.ByteArrayOutputStream: int size()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.IOException: void <init>()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.InputStream: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.drawable.BitmapDrawable: void setAlpha(int)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.InputStream: int available()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
----------------StartWorker----------------
<java.lang.Object: int hashCode()>: 61
<java.lang.String: boolean equals(java.lang.Object)>: 14
<java.net.URL: void <init>(java.lang.String)>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.net.URLConnection: java.net.URL getURL()>: 10
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.io.BufferedInputStream: int read()>: 8
<java.io.FileOutputStream: void write(byte[])>: 8
<java.io.FileOutputStream: void close()>: 8
<android.net.NetworkInfo: int getType()>: 6
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 6
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 6
<java.net.URLConnection: int getContentLength()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.net.URL: java.lang.String getHost()>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.net.URL: java.lang.String getPath()>: 2
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 2
<java.net.URL: java.lang.String toString()>: 2
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: int getSubtype()>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.net.URL: int getPort()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Writer: void write(int)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
