Duration => 226
UI Thread => 45
Worker Thread => 3163

----------------StartUI----------------
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 6
<java.io.ObjectInputStream: void close()>: 6
<java.io.ObjectInputStream: java.lang.Object readObject()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.InputStream: int available()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 200
<android.database.Cursor: void close()>: 200
<java.io.File: void <init>(java.lang.String)>: 160
<java.net.URI: java.lang.String toString()>: 159
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 120
<java.io.File: boolean exists()>: 120
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 80
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 80
<java.net.URL: void <init>(java.lang.String)>: 80
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 80
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 80
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 80
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 80
<java.io.FileOutputStream: void close()>: 80
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 41
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 41
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 41
<java.io.ByteArrayOutputStream: void <init>()>: 41
<java.io.ObjectOutputStream: void close()>: 41
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 40
<java.net.URL: java.lang.String getPath()>: 40
<java.io.FileOutputStream: void write(byte[],int,int)>: 40
<java.io.FileInputStream: void <init>(java.io.File)>: 40
<java.net.URL: java.lang.String getHost()>: 40
<java.net.URL: java.lang.String getRef()>: 40
<android.net.Uri$Builder: android.net.Uri build()>: 40
<java.io.InputStream: int read(byte[])>: 40
<java.net.URI: void <init>(java.lang.String)>: 40
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 40
<java.io.FileOutputStream: void <init>(java.lang.String)>: 40
<java.net.URL: java.net.URLConnection openConnection()>: 40
<java.net.URL: java.lang.String getProtocol()>: 40
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 40
<java.io.OutputStream: void flush()>: 40
<java.net.URLConnection: java.io.InputStream getInputStream()>: 40
<java.io.ObjectInputStream: void close()>: 40
<java.io.FileInputStream: void close()>: 40
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 40
<java.io.ObjectInputStream: java.lang.Object readObject()>: 40
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.io.File,android.database.sqlite.SQLiteDatabase$CursorFactory)>: 40
<java.io.ByteArrayInputStream: void <init>(byte[])>: 40
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 40
<java.io.FileOutputStream: void <init>(java.io.File)>: 40
<java.net.URLConnection: void setConnectTimeout(int)>: 40
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 40
<java.net.URL: java.lang.String getUserInfo()>: 40
<java.net.URLConnection: void setDoInput(boolean)>: 40
<java.net.URL: int getPort()>: 40
<java.io.File: boolean delete()>: 40
<java.net.URL: java.lang.String getQuery()>: 40
<java.io.PrintStream: void println(java.lang.String)>: 40
<android.database.sqlite.SQLiteClosable: void close()>: 40
<java.io.File: java.lang.String getPath()>: 39
