Duration => 1914
UI Thread => 1362
Worker Thread => 971

----------------StartUI----------------
<android.database.Cursor: void close()>: 132
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 122
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 116
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 93
<android.database.MatrixCursor: void <init>(java.lang.String[])>: 86
<android.database.MatrixCursor: void addRow(java.lang.Object[])>: 86
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 72
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 72
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 72
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 72
<android.database.sqlite.SQLiteOpenHelper: void close()>: 70
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 64
<java.lang.String: boolean equals(java.lang.Object)>: 36
<android.database.Cursor: boolean isNull(int)>: 19
<android.database.Cursor: java.lang.String getString(int)>: 19
<android.database.Cursor: long getLong(int)>: 19
<android.database.Cursor: int getInt(int)>: 19
<android.database.Cursor: double getDouble(int)>: 18
<android.database.Cursor: boolean moveToNext()>: 13
<android.graphics.Bitmap: void recycle()>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 12
<android.database.Cursor: float getFloat(int)>: 12
<java.lang.Boolean: boolean equals(java.lang.Object)>: 12
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 11
