Duration => 1419
UI Thread => 110
Worker Thread => 7717

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 63
<java.io.InputStream: int read(byte[])>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.io.OutputStream: void write(byte[])>: 7
<java.net.HttpURLConnection: int getResponseCode()>: 4
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 4
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1596
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1007
<java.io.InputStream: int read(byte[])>: 876
<java.io.BufferedReader: java.lang.String readLine()>: 535
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 472
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 471
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 413
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 236
<java.io.OutputStream: void write(byte[])>: 229
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 177
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 177
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 175
<java.net.HttpURLConnection: int getResponseCode()>: 173
<java.io.FileOutputStream: void write(byte[],int,int)>: 118
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 118
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 118
<java.io.Writer: void write(java.lang.String)>: 118
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 63
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 61
<java.net.URLConnection: java.lang.Object getContent()>: 59
<java.io.Reader: int read(char[])>: 59
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 59
<java.io.OutputStream: void write(byte[],int,int)>: 59
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 59
<java.io.DataInputStream: int read(byte[])>: 59
<java.net.URL: java.io.InputStream openStream()>: 59
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 57
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 57
<java.net.URLConnection: java.io.InputStream getInputStream()>: 57
