Duration => 530
UI Thread => 121
Worker Thread => 2595

----------------StartUI----------------
<java.lang.Object: int hashCode()>: 32
<java.lang.String: boolean equals(java.lang.Object)>: 30
<android.database.Cursor: void close()>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.NetworkInfo: int getType()>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<okhttp3.ResponseBody: void close()>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.BufferedWriter: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 269
<java.lang.Object: int hashCode()>: 129
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 94
<java.net.URL: void <init>(java.lang.String)>: 73
<java.net.HttpURLConnection: int getResponseCode()>: 69
<java.net.URLConnection: java.io.InputStream getInputStream()>: 66
<java.net.URLConnection: java.net.URL getURL()>: 60
<android.database.Cursor: void close()>: 60
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 58
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 55
<java.io.BufferedReader: java.lang.String readLine()>: 54
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 54
<java.net.URL: java.net.URLConnection openConnection()>: 47
<java.io.IOException: void <init>(java.lang.String)>: 47
<java.io.InputStream: void close()>: 45
<java.net.URLConnection: java.lang.String getContentType()>: 44
<java.io.BufferedReader: void <init>(java.io.Reader)>: 44
<android.net.NetworkInfo: boolean isConnected()>: 40
<android.database.sqlite.SQLiteDatabase: int updateWithOnConflict(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int)>: 39
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 36
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 36
<java.net.URLConnection: void setConnectTimeout(int)>: 36
<java.net.URLConnection: void setDoInput(boolean)>: 36
<java.net.URLConnection: int getContentLength()>: 36
<java.net.URLConnection: void setDoOutput(boolean)>: 35
<android.net.NetworkInfo: int getType()>: 35
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 33
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 33
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 33
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 33
<android.database.sqlite.SQLiteClosable: void close()>: 33
<java.net.URLConnection: void setUseCaches(boolean)>: 33
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 31
<java.io.BufferedReader: void close()>: 29
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 28
<java.net.URL: java.lang.String getHost()>: 25
<java.io.InputStream: int read(byte[],int,int)>: 25
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 23
<java.io.InputStream: void <init>()>: 23
