Duration => 86
UI Thread => 23
Worker Thread => 2658

----------------StartUI----------------
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 860
<java.net.HttpURLConnection: int getResponseCode()>: 341
<java.io.BufferedReader: java.lang.String readLine()>: 172
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 172
<java.io.InputStream: int read(byte[])>: 172
<java.net.URLConnection: java.io.InputStream getInputStream()>: 169
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 89
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 86
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 86
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 86
<java.io.FileOutputStream: void write(byte[],int,int)>: 86
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 86
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 84
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 83
<java.io.Writer: void write(java.lang.String)>: 83
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
