Duration => 10744
UI Thread => 67
Worker Thread => 8502

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 53
<java.io.BufferedReader: java.lang.String readLine()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1696
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1219
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1166
<java.io.Writer: void write(java.lang.String)>: 689
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 583
<java.net.HttpURLConnection: int getResponseCode()>: 478
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 477
<java.io.BufferedReader: java.lang.String readLine()>: 322
<java.net.URLConnection: java.io.InputStream getInputStream()>: 320
<java.io.OutputStream: void write(byte[])>: 265
<java.io.InputStream: int read(byte[])>: 216
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 160
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 159
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 108
<java.net.Socket: java.io.OutputStream getOutputStream()>: 106
<java.io.Reader: int read(char[])>: 54
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 53
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 53
<java.io.BufferedInputStream: int read()>: 53
<java.net.Socket: java.io.InputStream getInputStream()>: 53
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 53
<java.io.OutputStream: void write(byte[],int,int)>: 53
<java.net.Socket: void close()>: 53
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 53
<java.io.DataInputStream: int read(byte[])>: 53
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
