Duration => 6661
UI Thread => 11916
Worker Thread => 17170

----------------StartUI----------------
<java.lang.Object: java.lang.String toString()>: 4417
<java.lang.String: boolean equals(java.lang.Object)>: 2482
<com.alibaba.fastjson.serializer.SerializeWriter: void write(int)>: 918
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 864
<java.lang.Object: boolean equals(java.lang.Object)>: 455
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 188
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 142
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 139
<java.io.File: boolean exists()>: 119
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 108
<com.alibaba.fastjson.parser.DefaultJSONParser: void close()>: 104
<java.io.OutputStream: void write(byte[])>: 90
<java.net.URI: java.net.URI create(java.lang.String)>: 82
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 70
<java.io.File: boolean delete()>: 68
<java.lang.String: int hashCode()>: 62
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 61
<java.io.File: boolean setLastModified(long)>: 61
<java.io.ByteArrayOutputStream: void <init>()>: 61
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 61
<java.io.Writer: void <init>()>: 54
<java.io.Writer: void write(char[])>: 54
<java.io.File: void <init>(java.io.File,java.lang.String)>: 53
<java.net.URL: void <init>(java.lang.String)>: 52
<java.io.File: boolean mkdirs()>: 46
<java.io.File: void <init>(java.lang.String)>: 41
<android.graphics.Bitmap: boolean isRecycled()>: 36
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 34
<java.io.Writer: void write(java.lang.String)>: 33
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 32
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 32
<java.io.File: long length()>: 32
<java.io.PrintStream: void println(java.lang.String)>: 32
<android.graphics.BitmapFactory$Options: void <init>()>: 32
<java.io.InputStream: void close()>: 32
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 31
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 31
<okhttp3.ResponseBody: void close()>: 31
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 31
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 31
<java.io.ByteArrayOutputStream: void <init>(int)>: 31
<java.io.BufferedWriter: void flush()>: 31
<java.io.FileWriter: void <init>(java.io.File)>: 31
<android.net.Uri$Builder: android.net.Uri build()>: 31
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 31
<java.io.BufferedWriter: void close()>: 31
<android.database.Cursor: void close()>: 31
<java.io.BufferedReader: void <init>(java.io.Reader)>: 31
<java.io.FileReader: void <init>(java.io.File)>: 30
<java.io.File: java.lang.String getName()>: 30
<java.io.OutputStream: void flush()>: 30
<java.io.BufferedReader: java.lang.String readLine()>: 30
<java.net.URI: java.net.URI normalize()>: 30
<java.io.InputStream: int read(byte[])>: 30
<java.io.BufferedReader: void close()>: 30
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 30
<java.io.ByteArrayOutputStream: void close()>: 30
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 6
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 6
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 3
<java.io.RandomAccessFile: void readFully(byte[])>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.RandomAccessFile: long length()>: 3
<java.io.RandomAccessFile: void close()>: 3
<java.io.IOException: void <init>()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.Reader: int read(char[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.StringWriter: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.Writer: void flush()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<android.net.NetworkInfo: int getType()>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.EOFException: void <init>()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.lang.Object: java.lang.String toString()>: 1864
<java.lang.String: boolean equals(java.lang.Object)>: 1663
<java.io.File: boolean exists()>: 562
<java.io.PrintStream: void println(java.lang.String)>: 461
<java.lang.Object: int hashCode()>: 440
<java.io.File: void <init>(java.io.File,java.lang.String)>: 408
<java.io.File: void <init>(java.lang.String)>: 364
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 350
<java.io.File: java.lang.String getAbsolutePath()>: 350
<java.io.File: boolean delete()>: 335
<java.io.File: boolean mkdirs()>: 230
<android.graphics.Bitmap: int getHeight()>: 220
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 194
<java.io.BufferedReader: void <init>(java.io.Reader)>: 193
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 178
<java.io.FileOutputStream: void <init>(java.io.File)>: 177
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 176
<java.net.URI: java.lang.String getHost()>: 176
<android.graphics.Bitmap: int getWidth()>: 176
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 176
<java.io.File: java.io.File[] listFiles()>: 176
<java.io.BufferedReader: java.lang.String readLine()>: 149
<java.io.InputStream: void close()>: 149
<java.io.File: long length()>: 144
