Duration => 471
UI Thread => 160
Worker Thread => 50

----------------StartUI----------------
<java.io.OutputStream: void write(byte[],int,int)>: 13
<java.io.Writer: void write(char[],int,int)>: 11
<java.io.File: boolean delete()>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.io.Writer: void <init>()>: 7
<java.io.Closeable: void close()>: 7
<java.io.PrintWriter: void close()>: 6
<java.io.PrintWriter: void println()>: 6
<java.io.OutputStream: void <init>()>: 6
<java.io.PrintWriter: void <init>(java.io.Writer)>: 6
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.InputStream: int read(byte[])>: 5
<org.apache.commons.io.output.ByteArrayOutputStream: void <init>()>: 5
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 5
<java.io.FileOutputStream: void write(byte[])>: 5
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 5
<java.io.File: boolean exists()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.OutputStream: void close()>: 2
<com.fasterxml.jackson.core.io.UTF8Writer: void write(int)>: 2
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 2
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 2
<java.io.OutputStream: void flush()>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<com.fasterxml.jackson.core.io.UTF8Writer: void write(java.lang.String,int,int)>: 1
<java.io.InputStream: void close()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.InputStream: void <init>()>: 1
<java.io.Writer: void flush()>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.io.Writer: void close()>: 1
----------------StartWorker----------------
<java.io.OutputStream: void close()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.InputStream: void close()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
<java.net.URLConnection: boolean getDoOutput()>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.HttpURLConnection: java.lang.String getHeaderField(int)>: 1
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.OutputStream: void flush()>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<org.springframework.http.client.SimpleStreamingClientHttpRequest$NonClosingOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.HttpURLConnection: java.lang.String getHeaderFieldKey(int)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URISyntaxException: java.lang.String getMessage()>: 1
<java.net.URI: java.net.URL toURL()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
