Duration => 51
UI Thread => 228
Worker Thread => 400

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 131
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.lang.Object: boolean equals(java.lang.Object)>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.StringWriter: void <init>()>: 5
<java.io.PrintWriter: void <init>(java.io.Writer)>: 5
<java.io.StringWriter: java.lang.String toString()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<com.nielsen.app.sdk.x: void close()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.lang.String: int hashCode()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<com.nielsen.app.sdk.l: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<com.nielsen.app.sdk.y: void close()>: 1
<com.nielsen.app.sdk.h: void close()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean isFile()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
<com.nielsen.app.sdk.ac: void close()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<com.nielsen.app.sdk.j: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 165
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 16
<java.io.File: void <init>(java.lang.String)>: 10
<android.database.sqlite.SQLiteClosable: void close()>: 10
<java.io.File: boolean exists()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<java.io.File: long lastModified()>: 6
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 5
<java.net.URL: void <init>(java.lang.String)>: 5
<java.net.URL: java.lang.String getProtocol()>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 5
<java.io.File: java.lang.String getPath()>: 5
<java.util.Formatter: void close()>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 5
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 5
<java.io.File: boolean delete()>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.OutputStreamWriter: void close()>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<java.io.File: long length()>: 3
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.File: boolean createNewFile()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<android.database.Cursor: void close()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.lang.Character: boolean equals(java.lang.Object)>: 2
<com.nielsen.app.sdk.a: void close()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<com.nielsen.app.sdk.t: void close()>: 2
<com.nielsen.app.sdk.ab: void close()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<javax.security.auth.x500.X500Principal: boolean equals(java.lang.Object)>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.net.Uri: java.lang.String encode(java.lang.String)>: 2
<com.nielsen.app.sdk.a$b: void close()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<com.nielsen.app.sdk.x: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.File: boolean isFile()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<com.nielsen.app.sdk.j: void close()>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<com.nielsen.app.sdk.y: void close()>: 1
<com.nielsen.app.sdk.h: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: boolean mkdirs()>: 1
