Duration => 606
UI Thread => 619
Worker Thread => 6877

----------------StartUI----------------
<java.io.File: boolean exists()>: 62
<java.io.File: void <init>(java.io.File,java.lang.String)>: 51
<java.io.File: void <init>(java.lang.String)>: 44
<java.io.File: boolean delete()>: 35
<io.realm.internal.SharedRealm: void close()>: 22
<io.realm.BaseRealm: void close()>: 22
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 20
<java.io.InputStream: int read(byte[])>: 16
<java.io.InputStream: void close()>: 16
<java.io.FileOutputStream: void <init>(java.io.File)>: 15
<java.io.IOException: void <init>(java.lang.String)>: 15
<java.io.File: java.io.File[] listFiles()>: 14
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 13
<java.io.File: java.lang.String getAbsolutePath()>: 13
<java.io.File: java.lang.String getName()>: 12
<java.io.FileOutputStream: void write(byte[],int,int)>: 11
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 11
<io.realm.Realm: void close()>: 11
<java.io.File: boolean equals(java.lang.Object)>: 11
<io.realm.internal.RealmNotifier: void close()>: 11
<java.io.FileOutputStream: void close()>: 11
<io.realm.DynamicRealm: void close()>: 11
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.Closeable: void close()>: 5
<java.io.File: boolean isDirectory()>: 5
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 5
<java.io.File: boolean createNewFile()>: 5
<java.io.IOException: void <init>()>: 4
<java.io.File: long length()>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 4
<java.io.File: boolean mkdir()>: 4
<java.io.Writer: void close()>: 4
<java.io.File: java.lang.String toString()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 4
<java.io.EOFException: void <init>()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<android.net.NetworkInfo: java.lang.String getTypeName()>: 3
<java.io.InputStream: int available()>: 3
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 2
<java.io.File: boolean setExecutable(boolean,boolean)>: 2
<java.util.zip.ZipFile: void close()>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 2
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 2
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<java.io.OutputStream: void flush()>: 2
<android.graphics.BitmapRegionDecoder: int getWidth()>: 2
<java.io.File: java.lang.String getCanonicalPath()>: 2
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<android.graphics.BitmapRegionDecoder: int getHeight()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.File: boolean setWritable(boolean)>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 2
<java.io.OutputStream: void <init>()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.FileDescriptor: void sync()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.File: boolean canRead()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
<java.io.Writer: void <init>()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.PrintWriter: void close()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.PrintWriter: void println()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.StringWriter: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 853
<java.io.File: boolean exists()>: 567
<java.io.File: boolean isDirectory()>: 253
<java.io.File: long length()>: 217
<java.io.File: java.io.File[] listFiles()>: 198
<java.io.File: boolean delete()>: 194
<java.io.File: java.lang.String getAbsolutePath()>: 169
<java.io.InputStream: int read(byte[])>: 160
<java.io.File: void <init>(java.io.File,java.lang.String)>: 136
<java.io.File: boolean createNewFile()>: 132
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 124
<java.io.FileOutputStream: void <init>(java.io.File)>: 116
<java.io.IOException: void <init>(java.lang.String)>: 85
<java.io.OutputStream: void write(byte[],int,int)>: 84
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 84
<java.io.File: java.lang.String getPath()>: 84
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 84
<java.io.File: boolean mkdirs()>: 84
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 83
<android.net.NetworkInfo: boolean isConnected()>: 82
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 82
<android.net.NetworkInfo: java.lang.String getTypeName()>: 82
<java.io.InputStream: void close()>: 73
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 73
<java.io.File: java.lang.String getName()>: 72
<io.realm.internal.SharedRealm: void close()>: 62
<io.realm.BaseRealm: void close()>: 62
<java.io.BufferedWriter: void flush()>: 49
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 48
<java.io.Writer: void write(java.lang.String)>: 48
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 48
<java.io.PrintWriter: void <init>(java.io.Writer)>: 47
<java.io.StringWriter: void <init>()>: 46
<java.io.StringWriter: java.lang.String toString()>: 46
<java.io.FileInputStream: void <init>(java.io.File)>: 45
<java.net.URL: java.net.URLConnection openConnection()>: 44
<java.io.InputStream: int available()>: 44
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 44
<java.net.URL: void <init>(java.lang.String)>: 44
<java.net.URLConnection: java.io.InputStream getInputStream()>: 44
<java.io.Closeable: void close()>: 43
<java.net.URLConnection: void setDoOutput(boolean)>: 43
<java.io.BufferedReader: java.lang.String readLine()>: 43
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 43
<java.io.File: java.io.File getParentFile()>: 43
<java.io.BufferedReader: void <init>(java.io.Reader)>: 43
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 42
<java.io.File: java.lang.String[] list()>: 42
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 42
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 42
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 42
<java.io.BufferedOutputStream: void write(int)>: 42
<java.net.URLConnection: java.util.Map getHeaderFields()>: 42
<java.io.ByteArrayOutputStream: void <init>(int)>: 42
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 42
<java.io.ByteArrayInputStream: void <init>(byte[])>: 42
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 42
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 42
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 42
<java.net.HttpURLConnection: int getResponseCode()>: 42
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 42
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 42
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>: 42
<java.net.URLConnection: java.net.URL getURL()>: 42
<java.io.File: boolean canRead()>: 42
<java.io.Flushable: void flush()>: 42
