Duration => 368
UI Thread => 198
Worker Thread => 1811

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 91
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.net.InetAddress: java.lang.String getHostAddress()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 11
<java.net.InetAddress: boolean isLoopbackAddress()>: 11
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 11
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: boolean exists()>: 3
<java.io.File: boolean mkdirs()>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.RandomAccessFile: long length()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 285
<java.io.File: void <init>(java.io.File,java.lang.String)>: 118
<java.lang.String: int hashCode()>: 99
<com.airbnb.epoxy.EpoxyModel: int hashCode()>: 88
<java.io.File: boolean exists()>: 87
<java.io.File: boolean isDirectory()>: 61
<java.io.IOException: void <init>(java.lang.String)>: 61
<java.io.File: boolean mkdirs()>: 51
<android.database.Cursor: void close()>: 44
<java.lang.Integer: int hashCode()>: 33
<java.io.File: boolean delete()>: 33
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 28
<java.io.InputStream: void close()>: 25
<java.lang.Object: boolean equals(java.lang.Object)>: 25
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 25
<java.io.File: java.io.File getParentFile()>: 25
<java.io.File: java.lang.String[] list()>: 22
<java.net.URL: void <init>(java.lang.String)>: 22
<java.net.URLConnection: void setReadTimeout(int)>: 22
<java.net.URL: java.net.URLConnection openConnection()>: 22
<java.net.URLConnection: java.io.InputStream getInputStream()>: 22
<java.lang.Boolean: int hashCode()>: 22
<java.net.URLConnection: void setConnectTimeout(int)>: 22
<java.net.HttpURLConnection: int getResponseCode()>: 22
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 22
<java.lang.Object: int hashCode()>: 22
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 14
<java.io.OutputStream: void close()>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 14
<java.io.InputStream: int read(byte[])>: 14
<java.io.OutputStream: void write(byte[],int,int)>: 14
<java.io.OutputStream: void write(byte[])>: 14
<java.io.FileOutputStream: void <init>(java.io.File)>: 14
<java.io.ByteArrayOutputStream: void <init>()>: 14
<java.io.File: boolean canWrite()>: 14
<java.io.File: boolean canRead()>: 14
<java.io.File: java.io.File getAbsoluteFile()>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 11
<java.io.OutputStreamWriter: void close()>: 11
<java.net.URL: java.lang.String toString()>: 11
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 11
<java.io.OutputStreamWriter: void flush()>: 11
<java.io.File: boolean equals(java.lang.Object)>: 11
<java.io.File: java.lang.String getName()>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 11
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<java.io.Writer: void write(java.lang.String)>: 11
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 11
<java.io.File: java.lang.String getParent()>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 11
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 11
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 11
<java.io.ByteArrayInputStream: void <init>(byte[])>: 11
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 11
<java.net.URLConnection: void setDoInput(boolean)>: 11
<java.io.File: java.io.File[] listFiles()>: 11
<android.net.NetworkInfo: boolean isConnected()>: 11
<java.io.File: java.io.File getCanonicalFile()>: 11
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 11
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 11
<java.io.BufferedReader: void <init>(java.io.Reader)>: 11
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 11
<com.airbnb.epoxy.EpoxyModel: boolean equals(java.lang.Object)>: 11
<android.database.sqlite.SQLiteClosable: void close()>: 11
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
