Duration => 1376
UI Thread => 316
Worker Thread => 1943

----------------StartUI----------------
<android.database.Cursor: void close()>: 30
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 23
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 13
<de.eosuptrade.mticket.database.DatabaseProvider: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 10
<java.io.StringWriter: java.lang.String toString()>: 8
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 8
<java.io.StringWriter: void <init>()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 7
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 7
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 7
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 6
<de.eosuptrade.mticket.database.DatabaseProvider: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<java.io.ByteArrayOutputStream: void <init>()>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.io.Writer: void <init>()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 5
<java.io.ByteArrayInputStream: void close()>: 5
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 5
<java.io.File: boolean exists()>: 5
<java.util.zip.GZIPInputStream: void close()>: 5
<java.io.ByteArrayOutputStream: void close()>: 5
<java.io.FilterInputStream: int read(byte[])>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.PrintWriter: void close()>: 4
<java.io.PrintWriter: void <init>(java.io.Writer)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.Closeable: void close()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.PrintWriter: void println()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.Reader: void <init>()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
