Duration => 138
UI Thread => 455
Worker Thread => 262

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 60
<java.lang.String: boolean equals(java.lang.Object)>: 45
<java.io.File: java.lang.String getPath()>: 42
<java.io.File: boolean exists()>: 35
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 34
<java.io.File: boolean delete()>: 29
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 15
<java.io.File: java.lang.String getName()>: 13
<java.lang.Object: boolean equals(java.lang.Object)>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.File: long length()>: 8
<java.io.InputStream: void close()>: 7
<java.io.File: boolean mkdirs()>: 7
<java.io.File: long getTotalSpace()>: 6
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 6
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.net.URL: java.lang.String getPath()>: 5
<java.io.File: boolean isDirectory()>: 5
<android.graphics.Bitmap: int getHeight()>: 5
<android.graphics.Bitmap: int getWidth()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.net.URL: java.io.InputStream openStream()>: 4
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 4
<java.io.OutputStream: void close()>: 3
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.net.URL: java.net.URI toURI()>: 3
<java.io.File: void deleteOnExit()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 2
<java.io.File: boolean isAbsolute()>: 2
<java.io.File: boolean setLastModified(long)>: 2
<java.io.Closeable: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.net.URL: java.lang.String getRef()>: 2
<java.io.File: void <init>(java.net.URI)>: 2
<java.io.File: long lastModified()>: 2
<java.io.File: java.net.URI toURI()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 2
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 2
<java.io.File: java.lang.String getParent()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.BufferedReader: void close()>: 2
<java.lang.String: int hashCode()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.EOFException: void <init>()>: 2
<android.database.Cursor: void close()>: 2
<java.net.URI: java.net.URL toURL()>: 2
<java.net.URL: java.lang.String getHost()>: 1
<com.amosyuen.videorecorder.recorder.common.ImageSize: boolean equals(java.lang.Object)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.net.URI: java.lang.String getRawFragment()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URI: java.lang.String getRawUserInfo()>: 1
<java.net.URI: java.lang.String getHost()>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<java.net.URI: java.lang.String getRawQuery()>: 1
<java.net.URI: int getPort()>: 1
<java.net.URL: int getPort()>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 53
<java.io.File: void <init>(java.lang.String)>: 23
<java.lang.String: int hashCode()>: 18
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.io.InputStream: int read(byte[])>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.io.File: boolean exists()>: 8
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.OutputStream: void flush()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.OutputStream: void close()>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
<java.io.File: boolean isDirectory()>: 4
<java.io.InputStream: void close()>: 4
<java.io.File: boolean canExecute()>: 4
<java.io.FileInputStream: void <init>(java.lang.String)>: 4
<java.io.File: boolean delete()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.File: boolean setExecutable(boolean)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.File: boolean mkdirs()>: 4
<okhttp3.Response: void close()>: 3
<java.net.URI: java.lang.String getRawQuery()>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<java.net.URI: int getPort()>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
