Duration => 18
UI Thread => 75
Worker Thread => 120

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 23
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 22
<java.io.OutputStream: void write(byte[])>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 17
<java.net.URLConnection: java.io.InputStream getInputStream()>: 17
<java.io.InputStream: int read(byte[])>: 16
<java.io.OutputStream: void write(byte[])>: 12
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 11
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 11
<java.io.Writer: void write(java.lang.String)>: 11
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 7
<java.net.Socket: void close()>: 6
<java.net.URL: java.io.InputStream openStream()>: 6
<java.io.Reader: int read(char[])>: 6
