Duration => 646
UI Thread => 79
Worker Thread => 945

----------------StartUI----------------
<android.net.NetworkInfo: boolean isConnected()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.io.IOException: void <init>(java.lang.String)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.DataInput: int readUnsignedByte()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.util.zip.DeflaterOutputStream: void close()>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.ByteArrayOutputStream: void <init>(int)>: 3
<java.io.StringWriter: void <init>()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: void close()>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 59
<java.io.File: boolean delete()>: 32
<java.io.DataInput: int readUnsignedByte()>: 28
<java.io.IOException: void <init>()>: 24
<java.io.File: java.lang.String getAbsolutePath()>: 24
<java.io.FilterInputStream: void close()>: 23
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 22
<java.io.OutputStream: void write(byte[])>: 21
<java.io.DataInput: java.lang.String readUTF()>: 21
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 20
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<android.net.NetworkInfo: boolean isConnected()>: 20
<java.io.StringWriter: java.lang.String toString()>: 19
<java.io.StringWriter: void <init>()>: 19
<java.io.PrintWriter: void <init>(java.io.Writer)>: 19
<java.io.File: long length()>: 16
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 16
<java.io.OutputStream: void write(int)>: 16
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 16
<java.io.FileInputStream: void <init>(java.io.File)>: 15
<java.io.InputStream: void close()>: 15
<java.io.File: boolean exists()>: 15
<java.io.DataInput: boolean readBoolean()>: 14
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 13
<java.io.ByteArrayOutputStream: void close()>: 13
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 8
<java.io.InputStream: int read(byte[])>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<java.net.URLConnection: void setDoOutput(boolean)>: 8
<java.io.DataInputStream: void readFully(byte[])>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.net.URLConnection: void setReadTimeout(int)>: 8
<java.net.URL: java.lang.String getProtocol()>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 8
<java.net.URI: java.net.URI create(java.lang.String)>: 8
<java.io.OutputStream: void flush()>: 8
<com.a.a.a.k: void write(byte[],int,int)>: 8
<java.net.URLConnection: java.util.Map getHeaderFields()>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 8
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 8
<java.io.FileOutputStream: void <init>(java.io.File)>: 8
<java.io.BufferedReader: void close()>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<android.net.TrafficStats: void setThreadStatsTag(int)>: 8
<java.io.FilterOutputStream: void close()>: 8
<java.io.File: java.io.File[] listFiles()>: 8
<com.a.a.a.k: void close()>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.io.BufferedOutputStream: void close()>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 8
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 8
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 8
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 8
<java.io.EOFException: void <init>()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.net.URLConnection: int getContentLength()>: 8
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.FilterInputStream: int read()>: 8
<java.net.URLConnection: void setUseCaches(boolean)>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<java.io.File: boolean isDirectory()>: 7
<java.io.DataInput: int readUnsignedShort()>: 7
<java.io.DataInputStream: int readUnsignedShort()>: 7
<java.io.DataInput: int readInt()>: 7
<java.io.DataInput: long readLong()>: 7
<java.io.DataInput: byte readByte()>: 7
<java.io.DataInputStream: java.lang.String readUTF()>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 5
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.ByteArrayOutputStream: void <init>(int)>: 5
<java.util.zip.DeflaterOutputStream: void close()>: 5
