Duration => 107
UI Thread => 90
Worker Thread => 399

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 14
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<java.io.File: java.lang.String getPath()>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.lang.String: int hashCode()>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.util.Date: boolean equals(java.lang.Object)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.net.URI: java.lang.String getRawPath()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.FileOutputStream: void close()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.io.FileInputStream: void close()>: 2
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.DataSetObservable: void <init>()>: 1
<android.database.DataSetObservable: void notifyChanged()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 35
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 22
<java.lang.String: boolean equals(java.lang.Object)>: 22
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 22
<java.io.File: boolean exists()>: 22
<android.graphics.Bitmap: int getHeight()>: 18
<android.graphics.Bitmap: int getWidth()>: 18
<java.net.URL: void <init>(java.lang.String)>: 13
<java.io.InputStream: void close()>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 11
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 11
<java.io.File: boolean isDirectory()>: 11
<java.net.HttpURLConnection: int getResponseCode()>: 11
<java.io.File: boolean delete()>: 11
<java.io.File: java.io.File[] listFiles()>: 11
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 11
<java.net.URL: java.net.URLConnection openConnection()>: 11
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 11
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 11
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 11
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 11
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 11
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
<java.io.File: boolean mkdirs()>: 11
<java.net.URLConnection: void setUseCaches(boolean)>: 11
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 11
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.lang.String: int hashCode()>: 1
<java.io.File: long lastModified()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileInputStream: void close()>: 1
<com.hsn.android.library.helpers.l.c$a: void <init>(java.io.InputStream)>: 1
