Duration => 582
UI Thread => 48
Worker Thread => 40

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<java.lang.Throwable: java.lang.String getMessage()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 3
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.OutputStream: void close()>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
----------------StartWorker----------------
<java.io.File: java.lang.String getName()>: 6
<java.io.PrintStream: void println(java.lang.Object)>: 5
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.File: java.lang.String toString()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.InputStreamReader: void close()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.database.Cursor: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
