Duration => 10628
UI Thread => 967
Worker Thread => 9170

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 356
<java.lang.Object: boolean equals(java.lang.Object)>: 105
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 53
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 46
<java.lang.Object: int hashCode()>: 43
<java.net.InetAddress: java.lang.String getHostAddress()>: 41
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 41
<android.net.NetworkInfo: boolean isConnected()>: 41
<java.net.InetAddress: boolean isLoopbackAddress()>: 41
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 41
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 41
<java.io.File: void <init>(java.io.File,java.lang.String)>: 32
<java.io.EOFException: void <init>()>: 26
<java.io.File: boolean exists()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.FilterInputStream: void close()>: 2
<java.lang.String: int hashCode()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.lang.Integer: boolean equals(java.lang.Object)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.support.v4.app.j: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<org.a.a.f: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean delete()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.database.Cursor: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1057
<java.io.IOException: void <init>(java.lang.String)>: 473
<java.lang.Object: int hashCode()>: 419
<java.io.Writer: void write(java.lang.String)>: 287
<java.net.HttpURLConnection: int getResponseCode()>: 246
<java.net.URL: void <init>(java.lang.String)>: 246
<java.io.InputStream: void close()>: 214
<java.net.URLConnection: java.net.URL getURL()>: 205
<com.airbnb.epoxy.m: int hashCode()>: 205
<java.net.URLConnection: java.io.InputStream getInputStream()>: 205
<java.io.DataInput: int readUnsignedByte()>: 180
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 164
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 164
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 164
<java.io.DataInput: java.lang.String readUTF()>: 135
<java.net.URL: java.lang.String getHost()>: 123
<java.net.URL: java.net.URLConnection openConnection()>: 123
<java.lang.Object: boolean equals(java.lang.Object)>: 123
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 123
<android.net.NetworkInfo: int getType()>: 123
<java.net.URLConnection: void setReadTimeout(int)>: 123
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 123
<java.lang.Enum: boolean equals(java.lang.Object)>: 123
<java.io.InputStream: int read(byte[],int,int)>: 123
<java.net.URLConnection: void setConnectTimeout(int)>: 123
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 123
<java.net.URLConnection: int getContentLength()>: 123
<java.io.DataInput: boolean readBoolean()>: 90
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 89
<java.io.File: void <init>(java.lang.String)>: 89
<org.a.a.f: boolean equals(java.lang.Object)>: 89
<java.net.URL: java.lang.String getPath()>: 82
<java.net.URLConnection: void setDoOutput(boolean)>: 82
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 82
<java.io.InputStream: void <init>()>: 82
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 82
<java.net.URLConnection: java.lang.String getContentType()>: 82
<java.net.URL: int getPort()>: 82
<java.net.URL: java.lang.String toString()>: 82
<java.net.URL: java.lang.String getProtocol()>: 82
