Duration => 938
UI Thread => 213
Worker Thread => 1171

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 61
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 24
<android.net.NetworkInfo: boolean isConnected()>: 24
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 24
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 8
<java.io.InputStream: void close()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.StringWriter: void <init>()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.lang.Object: java.lang.String toString()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 3
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
<java.io.InputStream: int read()>: 3
<java.io.InputStream: void reset()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<java.io.InputStream: boolean markSupported()>: 3
<java.io.InputStream: void mark(int)>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: java.lang.String getName()>: 2
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 339
<java.io.StringWriter: void <init>()>: 82
<java.io.StringWriter: java.lang.String toString()>: 47
<java.io.Reader: void close()>: 47
<android.util.JsonWriter: void close()>: 47
<java.io.StringReader: void <init>(java.lang.String)>: 47
<java.io.InputStream: void close()>: 43
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 43
<android.net.NetworkInfo: boolean isConnected()>: 42
<java.io.BufferedReader: java.lang.String readLine()>: 35
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 35
<java.io.BufferedReader: void <init>(java.io.Reader)>: 35
<java.lang.Object: java.lang.String toString()>: 35
<java.io.Writer: void write(java.lang.String)>: 35
<java.lang.Object: boolean equals(java.lang.Object)>: 34
<java.io.PrintStream: void println(java.lang.String)>: 28
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 23
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 23
<java.lang.String: int hashCode()>: 20
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 19
<android.graphics.Bitmap: int getHeight()>: 14
<android.graphics.BitmapFactory$Options: void <init>()>: 14
<android.graphics.Bitmap: int getWidth()>: 14
<java.lang.Integer: boolean equals(java.lang.Object)>: 14
<java.lang.Enum: boolean equals(java.lang.Object)>: 14
<java.io.PrintStream: void println(java.lang.Object)>: 14
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 14
