Duration => 24900
UI Thread => 366
Worker Thread => 12005

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 131
<java.lang.Object: int hashCode()>: 20
<android.database.Cursor: void close()>: 19
<de.hafas.data.ap: boolean equals(java.lang.Object)>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 13
<java.lang.String: int hashCode()>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 9
<de.eosuptrade.mticket.database.DatabaseProvider: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri build()>: 5
<java.io.File: java.lang.String getPath()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<de.hafas.f.d: boolean equals(java.lang.Object)>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<de.hafas.data.request.f: int hashCode()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<de.hafas.maps.pojo.Map: int hashCode()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<de.hafas.f.d: int hashCode()>: 3
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 3
<java.io.File: boolean delete()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.File: java.io.File getParentFile()>: 3
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.Bitmap: void recycle()>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
