Duration => 273
UI Thread => 166
Worker Thread => 3978

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 20
<java.io.File: boolean exists()>: 15
<java.io.File: void <init>(java.lang.String)>: 14
<java.io.File: java.lang.String getParent()>: 13
<java.lang.Object: boolean equals(java.lang.Object)>: 9
<java.lang.Enum: boolean equals(java.lang.Object)>: 9
<java.io.File: boolean delete()>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.lang.String: int hashCode()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.OutputStream: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: int read(byte[])>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.InputStream: void close()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 3
<java.io.FileInputStream: int available()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.io.FileInputStream: int read(byte[])>: 3
<java.io.FileInputStream: void close()>: 3
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 259
<java.io.File: boolean delete()>: 132
<java.io.File: void <init>(java.io.File,java.lang.String)>: 119
<java.io.InputStream: int read(byte[])>: 99
<java.io.InputStream: void close()>: 98
<java.net.URLConnection: void setReadTimeout(int)>: 97
<java.net.URLConnection: java.io.InputStream getInputStream()>: 97
<java.net.URLConnection: void setConnectTimeout(int)>: 97
<java.io.File: java.lang.String getAbsolutePath()>: 89
<java.io.PrintStream: void println(java.lang.String)>: 86
<java.net.HttpURLConnection: int getResponseCode()>: 83
<java.net.URL: void <init>(java.lang.String)>: 83
<java.io.File: boolean exists()>: 73
<java.io.IOException: void <init>(java.lang.String)>: 72
<java.net.URL: java.net.URLConnection openConnection()>: 69
<java.io.FileInputStream: void <init>(java.io.File)>: 62
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 59
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 58
<java.io.File: void <init>(java.lang.String)>: 56
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 54
<java.io.IOException: void <init>()>: 45
<java.lang.Object: boolean equals(java.lang.Object)>: 45
<java.io.FilterOutputStream: void write(byte[])>: 45
<java.io.FilterOutputStream: void close()>: 45
<java.io.File: java.io.File[] listFiles()>: 45
<java.io.OutputStream: void write(byte[],int,int)>: 43
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 43
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 43
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 43
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 42
<java.io.File: java.lang.String getPath()>: 42
<java.io.OutputStream: void close()>: 42
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 41
<java.io.ByteArrayOutputStream: void <init>()>: 41
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 41
<java.io.FileInputStream: void close()>: 32
<java.io.File: java.lang.String[] list()>: 30
<java.io.File: long length()>: 30
<java.net.URLConnection: void setDoOutput(boolean)>: 30
<java.io.OutputStream: void write(int)>: 30
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 30
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 30
<android.net.TrafficStats: void setThreadStatsTag(int)>: 29
<java.io.FileOutputStream: void <init>(java.io.File)>: 29
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 29
<java.io.Closeable: void close()>: 28
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 28
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 28
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 28
<java.io.File: boolean renameTo(java.io.File)>: 28
<java.io.OutputStream: void write(byte[])>: 28
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 28
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 28
<android.database.Cursor: void close()>: 28
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 27
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 26
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 26
<android.database.sqlite.SQLiteStatement: void execute()>: 16
<java.io.File: boolean mkdir()>: 16
<java.io.InputStream: int available()>: 16
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 16
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 15
<com.b.a.a.c$b: void <init>(java.io.InputStream)>: 15
<java.io.InputStream: int read()>: 15
<java.io.PrintStream: void print(java.lang.String)>: 15
<java.net.URI: java.net.URI create(java.lang.String)>: 15
<java.io.OutputStream: void flush()>: 15
<java.lang.Object: java.lang.String toString()>: 15
<java.net.URLConnection: java.util.Map getHeaderFields()>: 15
<java.io.BufferedInputStream: void close()>: 15
<java.io.FilterInputStream: void close()>: 15
<com.b.a.a.l: void write(byte[],int,int)>: 15
<java.net.URLConnection: java.lang.String getContentType()>: 15
