Duration => 287
UI Thread => 56
Worker Thread => 2579

----------------StartUI----------------
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 18
<java.io.InputStream: int read(byte[],int,int)>: 17
<java.io.InputStream: int read(byte[])>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 3
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(char[],int,int)>: 759
<java.io.OutputStream: void write(byte[],int,int)>: 525
<java.net.Socket: void close()>: 303
<java.io.InputStream: int read(byte[],int,int)>: 190
<java.io.Writer: void write(java.lang.String)>: 138
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 92
<java.io.InputStream: int read(byte[])>: 65
<java.io.BufferedReader: java.lang.String readLine()>: 39
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 39
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 39
<java.io.FileOutputStream: void write(byte[],int,int)>: 39
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 39
<java.io.FileOutputStream: void write(byte[])>: 39
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 39
<java.net.HttpURLConnection: int getResponseCode()>: 39
<java.net.Socket: java.io.OutputStream getOutputStream()>: 39
<java.net.Socket: java.io.InputStream getInputStream()>: 39
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 39
<java.net.URLConnection: java.io.InputStream getInputStream()>: 39
<java.io.FilterInputStream: int read(byte[])>: 39
