Duration => 1271
UI Thread => 497
Worker Thread => 2655

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 80
<java.lang.Enum: boolean equals(java.lang.Object)>: 40
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 35
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 30
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 20
<android.net.NetworkInfo: int getType()>: 20
<android.database.Cursor: void close()>: 19
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 16
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 16
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 15
<java.net.URL: java.lang.String getHost()>: 12
<java.net.URL: void <init>(java.lang.String)>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<android.net.ConnectivityManager: int getRestrictBackgroundStatus()>: 10
<android.net.ConnectivityManager: boolean isActiveNetworkMetered()>: 10
<android.net.wifi.WifiInfo: int getRssi()>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 10
<android.net.Uri$Builder: android.net.Uri build()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 9
<java.io.File: boolean exists()>: 9
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 5
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 5
<android.net.NetworkInfo: boolean isAvailable()>: 5
<java.io.File: boolean delete()>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.graphics.Bitmap: boolean isRecycled()>: 4
<android.net.Uri: java.lang.String encode(java.lang.String)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.IOException: void <init>()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.Writer: void close()>: 2
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long length()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 1
<java.net.BindException: void <init>(java.lang.String)>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.net.MalformedURLException: void <init>(java.lang.String)>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.lang.String: int hashCode()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.Writer: void flush()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 185
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 132
<java.net.URLConnection: void setDoOutput(boolean)>: 103
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 103
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 88
<java.io.FilterOutputStream: void write(byte[])>: 88
<java.io.FilterOutputStream: void close()>: 88
<java.net.HttpURLConnection: int getResponseCode()>: 69
<java.net.URL: void <init>(java.lang.String)>: 69
<java.net.URLConnection: java.io.InputStream getInputStream()>: 67
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 59
<java.net.URLConnection: void setReadTimeout(int)>: 58
<java.net.URLConnection: void setConnectTimeout(int)>: 58
<java.net.URLConnection: void setUseCaches(boolean)>: 54
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 53
<java.io.IOException: void <init>(java.lang.String)>: 52
<java.net.URLConnection: int getContentLength()>: 48
<java.net.URL: java.net.URLConnection openConnection()>: 47
<java.net.URLConnection: java.util.Map getHeaderFields()>: 44
<java.net.URLConnection: java.lang.String getContentType()>: 44
<java.lang.Object: int hashCode()>: 44
<java.net.URLConnection: java.lang.String getContentEncoding()>: 44
<java.net.URL: java.lang.String getProtocol()>: 44
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 44
<java.net.URLConnection: void setDoInput(boolean)>: 44
<android.graphics.Bitmap: int getHeight()>: 34
<android.graphics.Bitmap: int getWidth()>: 30
<java.io.File: boolean exists()>: 28
<java.lang.String: int hashCode()>: 26
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 24
