Duration => 3712
UI Thread => 5994
Worker Thread => 8240

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 924
<java.lang.Object: boolean equals(java.lang.Object)>: 411
<java.io.File: void <init>(java.io.File,java.lang.String)>: 343
<java.io.File: boolean exists()>: 340
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 315
<io.realm.al: void close()>: 237
<java.lang.Enum: boolean equals(java.lang.Object)>: 166
<java.io.File: void <init>(java.lang.String)>: 137
<java.lang.String: int hashCode()>: 120
<java.io.File: java.lang.String getAbsolutePath()>: 105
<io.realm.internal.SharedRealm: void close()>: 101
<java.io.File: boolean delete()>: 101
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 73
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 70
<java.io.File: boolean mkdirs()>: 70
<java.io.InputStream: int read(byte[])>: 68
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 68
<java.io.FileOutputStream: void <init>(java.io.File)>: 68
<io.realm.e: void close()>: 36
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 35
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 35
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 35
<java.io.FileInputStream: void <init>(java.io.File)>: 35
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 35
<java.io.Closeable: void close()>: 35
<java.io.File: boolean isDirectory()>: 35
<java.io.File: long length()>: 35
<java.io.File: boolean setExecutable(boolean,boolean)>: 35
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 35
<java.util.zip.ZipFile: void close()>: 35
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 35
<java.io.OutputStream: void write(byte[],int,int)>: 35
<android.net.NetworkRequest$Builder: void <init>()>: 35
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 35
<java.io.OutputStream: void flush()>: 35
<java.io.File: java.lang.String getCanonicalPath()>: 35
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 35
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 35
<java.io.ObjectInputStream: void close()>: 35
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 35
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 35
<java.io.ObjectInputStream: java.lang.Object readObject()>: 35
<java.io.File: boolean setWritable(boolean)>: 35
<java.io.File: boolean setReadable(boolean,boolean)>: 35
<java.io.File: boolean createNewFile()>: 35
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 35
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 35
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 35
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 35
<java.io.FileDescriptor: void sync()>: 35
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 35
<java.net.InetAddress: byte[] getAddress()>: 35
<java.io.ObjectOutputStream: void close()>: 35
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 35
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 35
