Duration => 23
UI Thread => 22
Worker Thread => 197

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 33
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 20
<java.io.File: boolean exists()>: 18
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 9
<java.io.File: boolean isDirectory()>: 7
<java.io.Closeable: void close()>: 6
<java.io.File: boolean mkdirs()>: 6
<com.qisi.h.g: boolean equals(java.lang.Object)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean isFile()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.lang.String: int hashCode()>: 3
<java.io.File: boolean delete()>: 3
<java.lang.Object: int hashCode()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.File: long length()>: 2
<java.io.File: boolean setExecutable(boolean,boolean)>: 2
<java.util.zip.ZipFile: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 2
<java.io.File: boolean setWritable(boolean)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.FileDescriptor: void sync()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String toString()>: 1
