Duration => 79
UI Thread => 206
Worker Thread => 3525

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 90
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 76
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 20
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 4
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 461
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 397
<java.io.InputStream: int read(byte[])>: 385
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 325
<java.net.Socket: void close()>: 256
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 256
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 192
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 129
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 83
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 70
<java.net.URLConnection: java.io.InputStream getInputStream()>: 67
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 65
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 65
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 65
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[])>: 64
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[])>: 64
<java.net.HttpURLConnection: int getResponseCode()>: 64
<java.net.Socket: java.io.OutputStream getOutputStream()>: 64
<java.net.Socket: java.io.InputStream getInputStream()>: 64
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 64
<java.io.OutputStream: void write(byte[],int,int)>: 64
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 64
<java.net.URL: java.io.InputStream openStream()>: 64
<java.io.FileInputStream: int read(byte[])>: 64
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 63
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.BufferedInputStream: int read()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
