Duration => 129
UI Thread => 40
Worker Thread => 804

----------------StartUI----------------
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 12
<java.io.ByteArrayInputStream: void <init>(byte[])>: 12
<java.io.ObjectInputStream: java.lang.Object readObject()>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 97
<java.io.InputStream: void close()>: 82
<java.net.URI: java.net.URI create(java.lang.String)>: 76
<org.apache.http.MalformedChunkCodingException: void <init>(java.lang.String)>: 40
<java.io.ByteArrayInputStream: void <init>(byte[])>: 33
<java.net.Socket: void close()>: 26
<java.io.InputStream: int read(byte[],int,int)>: 20
<java.io.InputStream: void <init>()>: 19
<java.io.InputStream: int read(byte[])>: 16
<java.net.URI: void <init>(java.lang.String)>: 15
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 13
<java.net.URI: boolean isAbsolute()>: 12
<java.net.URI: java.lang.String getScheme()>: 12
<android.database.sqlite.SQLiteOpenHelper: void close()>: 11
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 10
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 10
<java.io.InputStream: int read()>: 10
<org.apache.http.ConnectionClosedException: void <init>(java.lang.String)>: 10
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 10
<org.apache.http.TruncatedChunkException: void <init>(java.lang.String)>: 10
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<java.io.OutputStream: void write(byte[],int,int)>: 9
<java.net.URI: java.lang.String getHost()>: 9
<java.net.Socket: void setSoTimeout(int)>: 9
