Duration => 1193
UI Thread => 1010
Worker Thread => 1007

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 291
<java.lang.Enum: boolean equals(java.lang.Object)>: 175
<java.lang.Object: boolean equals(java.lang.Object)>: 87
<java.lang.Object: int hashCode()>: 28
<java.io.BufferedReader: java.lang.String readLine()>: 21
<java.io.BufferedReader: void <init>(java.io.Reader)>: 21
<java.io.PrintWriter: void println(java.lang.Object)>: 18
<java.io.PrintStream: void println(java.lang.Object)>: 18
<java.io.PrintWriter: void close()>: 17
<java.io.StringWriter: void <init>()>: 17
<java.io.PrintWriter: void flush()>: 17
<java.io.PrintWriter: void <init>(java.io.Writer)>: 17
<java.io.StringWriter: java.lang.String toString()>: 17
<java.lang.String: int hashCode()>: 14
<java.io.InputStream: void close()>: 14
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<android.database.Cursor: void close()>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<java.io.FileReader: void <init>(java.io.File)>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 7
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 7
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 7
<java.io.BufferedReader: void close()>: 7
<android.net.Uri$Builder: android.net.Uri build()>: 7
<android.net.NetworkInfo: int getType()>: 7
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 7
<android.net.Uri$Builder: void <init>()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<android.net.NetworkInfo: java.lang.String getTypeName()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.ObjectInputStream: void close()>: 7
<java.io.File: boolean mkdirs()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 7
<java.io.File: boolean exists()>: 7
<java.io.ObjectInputStream: java.lang.Object readObject()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 166
<android.net.NetworkInfo: boolean isConnected()>: 34
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 34
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 32
<java.io.OutputStreamWriter: void close()>: 32
<java.lang.Object: boolean equals(java.lang.Object)>: 31
<java.lang.Object: int hashCode()>: 28
<java.io.PrintStream: void println(java.lang.String)>: 28
<java.lang.Enum: boolean equals(java.lang.Object)>: 24
<java.io.BufferedReader: java.lang.String readLine()>: 17
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 17
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 17
<java.io.BufferedReader: void close()>: 17
<java.net.URLConnection: void setConnectTimeout(int)>: 17
<java.io.FilterOutputStream: void write(byte[])>: 17
<java.net.HttpURLConnection: int getResponseCode()>: 17
<java.io.InputStream: int read(byte[])>: 17
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 17
<java.net.URL: void <init>(java.lang.String)>: 17
<java.io.InputStream: void close()>: 17
<android.net.NetworkInfo: int getType()>: 17
<java.io.DataOutputStream: void flush()>: 17
<java.net.URLConnection: void setDoOutput(boolean)>: 17
<java.io.FilterOutputStream: void close()>: 17
<java.io.File: java.io.File[] listRoots()>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 17
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 17
<java.net.URL: java.net.URLConnection openConnection()>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 17
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 17
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 17
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 17
<java.io.File: java.lang.String toString()>: 17
<java.io.BufferedReader: void <init>(java.io.Reader)>: 17
<java.net.URLConnection: java.io.InputStream getInputStream()>: 17
<java.util.UUID: boolean equals(java.lang.Object)>: 17
