Duration => 68
UI Thread => 6
Worker Thread => 46

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.Bitmap: void recycle()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.net.URI)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.database.Cursor: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
