Duration => 26
UI Thread => 42
Worker Thread => 311

----------------StartUI----------------
<java.io.InputStream: int read(byte[],int,int)>: 11
<java.io.Writer: void write(java.lang.String)>: 11
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
----------------StartWorker----------------
<java.net.Socket: void close()>: 64
<java.io.InputStream: int read(byte[])>: 49
<java.io.Writer: void write(java.lang.String)>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 16
<java.net.HttpURLConnection: int getResponseCode()>: 16
<java.net.Socket: java.io.OutputStream getOutputStream()>: 16
<java.net.Socket: java.io.InputStream getInputStream()>: 16
<java.io.Reader: int read(char[])>: 16
<khandroid.ext.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 16
<khandroid.ext.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 14
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 9
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 8
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1
