Duration => 8407
UI Thread => 52
Worker Thread => 4658

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 14
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.Cursor: void close()>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.net.NetworkRequest$Builder: void <init>()>: 1
<java.io.ObjectOutputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<java.io.ObjectOutputStream: void flush()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 448
<java.io.File: void <init>(java.lang.String)>: 248
<java.io.File: boolean exists()>: 179
<android.database.Cursor: void close()>: 147
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 108
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 108
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 94
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 91
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 87
<java.io.File: java.lang.String getAbsolutePath()>: 85
<java.net.URL: void <init>(java.lang.String)>: 78
<java.io.InputStream: void close()>: 77
<java.io.PrintStream: void println(java.lang.String)>: 72
<java.io.File: boolean isDirectory()>: 63
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 63
<java.io.FileInputStream: void <init>(java.io.File)>: 57
<java.io.FileOutputStream: void close()>: 56
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 56
<java.io.File: boolean delete()>: 56
<java.io.RandomAccessFile: void seek(long)>: 56
<java.net.URL: java.net.URLConnection openConnection()>: 50
<java.io.InputStream: int read(byte[])>: 49
<java.io.OutputStream: void write(byte[])>: 49
<java.net.URLConnection: java.io.InputStream getInputStream()>: 49
<java.io.FileOutputStream: void <init>(java.io.File)>: 43
<java.io.FileOutputStream: void <init>(java.lang.String)>: 42
<java.lang.Object: boolean equals(java.lang.Object)>: 42
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 36
<java.io.File: java.lang.String getName()>: 35
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 35
<java.io.BufferedOutputStream: void flush()>: 35
<java.io.IOException: void <init>(java.lang.String)>: 35
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 35
<java.io.OutputStream: void close()>: 35
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 35
<java.io.BufferedOutputStream: void close()>: 35
<java.io.RandomAccessFile: void close()>: 35
<java.io.StringReader: void <init>(java.lang.String)>: 35
<java.io.File: void <init>(java.io.File,java.lang.String)>: 29
<java.net.URL: java.lang.String getHost()>: 28
