Duration => 776
UI Thread => 29
Worker Thread => 58

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.lang.String: boolean equals(java.lang.Object)>: 6
<java.lang.String: int hashCode()>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.StringWriter: void <init>()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
----------------StartWorker----------------
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<java.io.DataOutputStream: void flush()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<java.io.FilterOutputStream: void close()>: 2
<android.net.Uri$Builder: void <init>()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<java.lang.String: boolean equals(java.lang.Object)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
