Duration => 1138
UI Thread => 66
Worker Thread => 665

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 19
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.graphics.drawable.BitmapDrawable: void setTargetDensity(int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.File: boolean exists()>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 85
<java.io.File: void <init>(java.io.File,java.lang.String)>: 51
<java.io.File: boolean exists()>: 38
<android.database.Cursor: void close()>: 28
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 26
<java.io.File: boolean isDirectory()>: 20
<java.io.IOException: void <init>(java.lang.String)>: 20
<java.io.File: boolean mkdirs()>: 20
<java.lang.Object: boolean equals(java.lang.Object)>: 18
<java.io.Writer: void <init>()>: 14
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 14
<java.io.File: boolean delete()>: 13
<java.io.File: java.lang.String[] list()>: 12
<android.net.Uri: java.lang.String encode(java.lang.String)>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<java.io.File: java.lang.String getName()>: 8
<java.lang.String: int hashCode()>: 8
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 8
<java.io.File: java.io.File getParentFile()>: 8
<java.io.Reader: int read(char[])>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 7
<java.io.PrintWriter: void close()>: 7
<java.io.PrintWriter: void println()>: 7
<org.apache.commons.io.output.StringBuilderWriter: void <init>()>: 7
<java.io.PrintWriter: void <init>(java.io.Writer)>: 7
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.OutputStream: void close()>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.InputStream: void close()>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.io.File: java.io.File getAbsoluteFile()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
